ChEMBL_ID,pKi,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
CHEMBL254843,7.0,4.456380461749784,-3.9043489400757,5.420016959437876,1.5862267943498167,0.7351749229122666,1.215615774034469,1.0244208422545038,0.7879528770197232
CHEMBL255054,7.75,3.901870716485921,0.694115464632515,0.1762516288779879,0.7815599931770599,-0.027237834416278753,0.9021507670803247,-0.41343177593146335,0.2897405666478341
CHEMBL255055,7.19,0.1459202434182273,-0.061315396090049344,-0.6989170923480656,-0.4124105414084796,1.8052327895411744,-0.502687675937654,-0.3799757580465097,1.0759268465720346
CHEMBL255065,8.89,3.2590945965581986,-2.856814079344339,0.008281924522057513,-0.717713124943072,-0.38454983896425815,0.6012508944708777,-0.08282875594015206,0.2845493762120144
CHEMBL258511,7.54,0.8471538221813282,1.1055453829721353,-1.765754835608903,3.364348441536435,-2.0133545971731697,2.0432999538649135,0.19929624415564196,1.1525995915027814
CHEMBL260151,6.83,1.96931615262185,-1.1100992239263137,0.44885375650130144,2.08837683860165,-1.306649551918234,0.021085890547800155,-0.010071175844098659,0.6802246526362535
CHEMBL261737,7.95,0.7020271547657846,0.5776755467405151,-1.623875952900365,3.856625962982338,-0.6258150150944839,0.26263402226562527,0.3022881748555706,0.18393544179462235
CHEMBL263636,7.7,2.5887838734854607,-1.0745722744023696,0.3510621233540989,1.6775880623838846,-0.574919138523085,0.5758005078762755,0.019102561795834902,0.3258907030600352
CHEMBL265454,6.19,2.1312788314239173,-0.9856341089066595,0.5104306207892011,1.7773725988912743,-0.4519279309177514,0.575666246871027,-0.18366310562811955,0.10689480177620896
CHEMBL273878,7.82,2.357125863292586,2.533932826150188,1.9911997511708668,2.064004167733306,1.1645341340696502,-1.7898532503294848,1.9669840065978885,-1.5572347986807127
CHEMBL275707,7.01,-0.7874468711629725,-0.42017457452531615,-1.1126755045669943,3.020738689773778,0.3769583508865934,-1.0496690057632316,-0.42135409072804797,-0.24795517700830091
CHEMBL278165,6.02,-2.686529232142787,1.1348239760357839,-2.173543167926043,-0.4318933535202958,-0.3332245928188369,-0.12138334831424254,0.17764110153891502,0.13143541919256682
CHEMBL278809,6.09,-3.009531537010372,1.8968735161798187,-2.6764861936523223,1.7902539841494787,0.2272571976917401,0.5226081726568457,0.8834145872361074,-0.17396868832764512
CHEMBL281288,9.23,-4.085989953646527,-2.8575379126699696,0.9396983607963285,0.04008672954110015,0.49933347433827097,-0.3035438770811369,0.4382837175237638,0.04158546626644145
CHEMBL281388,7.58,1.4543453018782053,0.8640895810435726,2.1429089007642754,-1.289193343422651,0.3326402096238253,0.5467420989215673,-0.6599459916582501,0.17587283055302086
CHEMBL281594,7.92,2.8232806394308296,-0.7514127159229975,-1.2981730491137462,-0.30294422222007344,0.8154277568413042,-0.5243178326811975,-0.3681053256744882,0.8741071786640945
CHEMBL283154,7.04,3.6866828169923545,0.23669039496343985,1.6906921184706638,-1.0877917334984297,-0.5454519348929339,0.5251001507492108,-0.8337777808746236,-0.27701900728662116
CHEMBL284002,6.76,-1.8471699233730727,0.3595448297221982,-2.099711790606784,-1.5698281922540984,-0.028220124208791903,-1.3461364261898126,0.4574704962947394,0.24536743223004653
CHEMBL284096,8.68,2.8420320083388146,-1.6804819838423786,-1.5194970603609599,-1.6061691517261585,-0.009543828303669372,0.30545490294590666,0.5424250576976016,-0.3654272054373205
CHEMBL285673,8.24,2.121024958642272,-1.9505019573106015,-1.4536171578003094,-1.1998163083732631,-0.13148304326962093,0.16616807313398296,-0.41320369856904493,0.03178684772529274
CHEMBL286949,7.85,4.885590432447638,1.9716067407113245,0.6914792070082427,0.38310801194226796,-0.2854862353805298,0.8459817028932443,-0.43040022777650766,0.5026094983536759
CHEMBL286991,9.05,2.728958256593487,-0.7824758970620901,-1.2156450277000923,-0.26640275946404884,0.8150584312173702,-0.5327305599113927,-0.3941671366241808,0.5896757068205709
CHEMBL289013,7.88,2.7777255824092166,-0.5884846562481998,-0.8811569452066185,-1.5466457757385532,-0.28797542836400714,0.11554374649145657,-0.5735028497843042,0.2723872551215727
CHEMBL290799,8.92,3.7518826374929977,1.9555883720661331,-0.10169338048504897,-0.9013856125082138,0.2673598461737914,-0.285037864672938,-0.3388426176533701,-0.35066533200669076
CHEMBL295880,6.19,-2.46449459818366,-0.36584745590133694,1.8199457463097442,0.6226341723479876,1.0207371531397729,-1.0222004138768428,0.6380667820959083,-0.13576228909710186
CHEMBL296394,7.88,-0.05407412271152639,0.6004366370937699,2.436909244879347,-0.45611361602747935,-1.1563587579556627,-0.5707928662596271,-0.62265186896302,0.05230239956980687
CHEMBL296602,8.77,-3.5511248185549493,-1.3365431637246592,-1.8804532423587337,0.3638096868551662,-0.24477942521544385,0.4153653720008655,0.1236292660466017,-1.0308407115579121
CHEMBL297166,5.7,-4.159926991530318,1.1442393223794571,0.8489467765443718,-0.9647028148435338,0.47645743752897873,-0.8053939617747692,-0.4260267670662871,0.07171632948331153
CHEMBL299635,6.45,-0.05407412271152639,0.6004366370937699,2.436909244879347,-0.45611361602747935,-1.1563587579556627,-0.5707928662596271,-0.62265186896302,0.05230239956980687
CHEMBL300511,8.29,0.9200829323722546,3.144509665408102,3.216372809600916,0.1891465472028602,-0.6010234834178642,-0.9713744774240219,-0.3879916368320861,-0.5707501875584564
CHEMBL301174,8.02,0.9200829323722546,3.144509665408102,3.216372809600916,0.1891465472028602,-0.6010234834178642,-0.9713744774240219,-0.3879916368320861,-0.5707501875584564
CHEMBL304678,5.54,-1.3956031200187147,1.5015543481795373,0.2552724641686806,1.4000119120834593,1.3841877177418693,-2.0861043044871073,0.09680754469862668,-0.7670629437129614
CHEMBL305876,6.28,2.160738125036239,-0.27867513053811044,-3.3699508783683987,3.090369647564639,-1.1829105676247806,-1.4332542399063646,-1.1278904883157574,-1.8774468988978943
CHEMBL305998,5.27,2.548474876284929,-0.2977655773063498,-3.490688776838452,3.024294877021963,-1.2673383902421593,-1.4342283449870177,-1.0096836628266022,-1.5652002535785285
CHEMBL306314,7.01,1.7718591266698411,-3.0425143759866167,0.2497586891895564,0.10567299959916338,-1.8395358303027216,-0.5062975510464257,-0.09540263065169101,0.5051370678556742
CHEMBL306359,6.46,2.8979070393793736,-2.8302984218414933,0.09624424252126439,-0.44454764935141167,-1.6379569020648785,-0.2872368687686387,1.002249719128244,-0.23438342466951262
CHEMBL306528,6.66,2.425897311059385,-3.2115664259538015,0.13529342026268446,0.002427971860160585,-2.0430478620424513,-0.5173870261355337,0.19125876808873832,0.44967411647479805
CHEMBL310310,7.52,-1.1691166912806805,-2.1409029495756173,1.048391595956902,-0.11901769143333342,-0.5469945056423124,-0.3744300349081317,0.13925867500702016,-0.19945759263412513
CHEMBL311044,6.7,2.334883083024608,-2.936406398914055,0.17300146585541026,-0.16943732487612434,-1.7387463661838003,-0.39676720990753234,0.4534235442382769,0.13537682159308076
CHEMBL311347,7.57,-2.6050721070451806,0.25804169017488493,2.3316065192505686,-0.6481011753969065,0.1293447421299721,-0.35048905223261706,0.47166674984674756,-0.06307733583601485
CHEMBL314424,8.46,3.502030538028002,0.8634844167373111,-1.3800975117851868,1.4822924413141374,1.1404500548889582,0.005808331373317067,0.16921535444880392,0.8955502473384981
CHEMBL315697,7.4,-1.7548630757483314,-0.1859697635787504,-1.5790219581292966,-0.1786763550168637,-0.7564235761981143,0.3650429072282213,0.4799236443570179,-0.6868810727395265
CHEMBL316341,5.88,-1.2269893447805278,-0.9564942751454939,-1.4536613117635513,-1.2014383460459979,-0.3787950912194673,-0.8694028218921637,0.41593760409730757,-0.4915226640952835
CHEMBL317757,7.95,-0.7099094997220574,-1.9662083678777402,1.0466512621258066,-0.5645977229025201,0.9340817877535174,0.623634778005713,-0.6076978729391778,-0.26167372950480466
CHEMBL318961,9.03,-1.5559743461102433,0.35917805851894014,2.0601634339446266,-1.130099857209962,0.8044603185010103,0.2074295766630893,0.5707500767399177,0.2607262006388896
CHEMBL321888,9.03,-3.5711987819352187,-2.9900837651502563,0.7540285873592101,-0.08555832715942924,0.3490572011672037,-0.3024237195664227,0.7085447810469591,0.1994068921626032
CHEMBL322365,6.81,-2.198683655750586,-3.2568982616373874,0.27592309505390344,-0.3849119366815988,-0.01991642164879823,-0.3020209365506777,1.3168417833188246,0.8563945960140823
CHEMBL322385,7.97,1.0933187903794026,-1.370890580587432,1.1314419574377572,1.1854602232744749,-0.5360741055708008,-1.0337200433614653,0.014989019812644652,-1.4587743280497585
CHEMBL323600,4.91,-3.9526554376871395,0.8790963114526554,0.7170555377306274,-0.834027035489102,0.15882060515376373,-0.9206019899449969,-0.6461594301254048,0.6520901165461161
CHEMBL324465,4.8,-3.576763073776083,-0.8945185416988065,-0.3140421714755751,1.237826835443735,0.6947294562691912,-1.4688078090047723,-0.7399381693493299,-0.7112245909737189
CHEMBL324886,4.66,-4.915397975434701,-0.17458405844179417,-0.048406848362992666,0.7009237064633248,1.6091133380581484,-1.3311359005094894,0.06612523301923497,-0.3230561126014702
CHEMBL325330,7.31,-2.2201696916133074,-2.5393873889405563,0.3909239166027148,0.8402126364554333,0.8289823978964143,1.9012882267682056,-0.5266576038234789,-0.631482272422838
CHEMBL326243,6.9,-3.1536266171723764,1.175838290581371,0.6207737255257708,-1.3326251705701764,0.4621555492614714,-0.6959965701226559,0.3081622202843182,-0.05969890028863327
CHEMBL353112,7.52,-1.823078080690322,-0.28320492029258676,1.8172450665342472,-0.5892639642040685,-0.38280328738744895,-0.4836941004789927,0.1837699639057052,1.2378517981523411
CHEMBL353240,7.55,-0.9825569242249801,-2.1307256517397812,0.9890254930086235,0.09598667624557883,-0.9035486540103421,-0.45251325674057813,-0.13129927020469168,0.31923635962498825
CHEMBL353307,7.8,-1.5141484719271465,-3.74268137507119,0.25783112992969165,0.32487883669740375,-0.7142522300858549,-0.43457011395832534,0.10409364242977315,0.42852194590492027
CHEMBL353829,7.7,-1.9954664017418247,-0.25150522958533916,1.9367938632402608,-0.5231613532323401,-0.34296161273762404,-0.48990938438302284,0.07627138723611172,1.0300850858934336
CHEMBL353860,7.64,-2.73808816481341,-0.10532858930116602,2.135982061404452,-0.3896948911892887,-0.1368208721767812,-0.4839626224894895,-0.22176137094220533,0.7998599955846888
CHEMBL354879,7.96,-3.7233123271901305,-0.8877535873259903,1.2112995787018657,0.8447409579136721,-0.3139422139386503,0.7716238908079897,0.0627968355154463,1.048473799975019
CHEMBL362565,8.91,2.560932577963248,4.255133668358917,3.524872956228732,-1.6091215835132295,-1.3250943736322522,-0.3575487479874711,0.22108239789092318,0.053976775954417966
CHEMBL365413,7.59,-1.9932501678578443,0.24791409425240965,1.1599619869042737,1.00057249076253,1.4054608282200796,1.0282257616165056,1.0511397640271725,0.3127869314865342
CHEMBL365623,9.28,-3.2689268136936938,0.9115755735528007,2.1133345594767583,0.4002462068576311,-0.20817083720758228,0.8693252094572926,0.310628362351557,0.03646751690943501
CHEMBL365649,8.72,-1.3369183370075954,0.20420771989292297,1.912824324070845,-1.1487639901144064,0.7141686817290177,0.1985104476418022,0.5162228117165225,0.46772426785729965
CHEMBL369098,8.36,-0.35205899356816656,0.06606332314795559,2.0982521707890274,-0.42108717361715275,-0.5111714866430952,-0.5425632412959367,0.058649176994414416,-0.663845042501991
CHEMBL370805,3.41,-2.1936037710066003,3.0049011966036026,3.726817129581158,-0.7973772960646883,-0.31000848796374014,-0.5563324991959068,-0.9361953476264522,0.5167265295509214
CHEMBL372121,6.46,-0.2638198713991261,2.0314431518610885,2.6208909167150414,1.9607092337163865,0.871214472369446,-1.8082080847546318,-0.4537307558856684,-0.30207817101473494
CHEMBL377129,5.82,0.029480139613057916,0.8880463150088852,-0.7989833201000789,1.395379684590484,-2.3734559662769183,1.4649842854141264,-0.6917702071984401,0.38185928578327705
CHEMBL378437,6.33,1.4896238072190437,-0.46284067756829234,-1.7979964154427563,2.770986102569895,-2.1170152428498934,1.0623064226094938,-0.38329679889557805,-0.7206952543959598
CHEMBL381249,6.26,0.39209084811741335,0.17600590252978512,1.9610381364838039,0.6976720250472416,-0.24190061753809228,-1.2237551511582576,-0.10564320077240232,0.14801229398148713
CHEMBL381418,7.16,-0.9535016399754931,2.0337702980066807,2.2943126717710154,1.8304355637642649,-0.09751368625248348,-0.0700180720594277,-0.3179461223272409,-0.25329792886788144
CHEMBL382943,6.28,-0.5280959662858754,1.3142042414984585,2.5246140191061475,0.8632085851126722,0.27270146391841243,-1.2988857237758726,-0.4142006672794006,-0.3648406156787475
CHEMBL383572,6.92,-0.2638198713991261,2.0314431518610885,2.6208909167150414,1.9607092337163865,0.871214472369446,-1.8082080847546318,-0.4537307558856684,-0.30207817101473494
CHEMBL384104,7.96,2.312069256351528,0.7298209370367279,1.8504731818960873,-1.4629018962442908,0.11394285997889073,0.5460247244225981,-0.32191005290958113,0.675039108508338
CHEMBL384482,8.43,1.911850343939749,0.7751514155478623,1.9835404033291733,-1.3889778799300407,0.20964900201849143,0.5468763599268157,-0.4571803242342953,0.39486873183684734
CHEMBL385942,6.87,0.6533439879669727,1.5664194098783286,1.8379633352982623,1.4034627259858878,-0.6014963489122763,0.20412452986097962,0.9428280940853411,-0.6199790364119895
CHEMBL394320,5.36,-3.1918945513775348,1.8887907957695134,-1.9108846026147945,0.7414026793731069,1.0600215257956294,-0.1964319539097923,-0.8376908960222932,-0.07486897430548789
CHEMBL394965,5.5,-0.5522614900041196,2.2752375307032864,0.33728189877219006,-0.5736241684494985,-1.1389283816749385,0.3412256108370539,0.24573956040634887,0.4055582029990174
CHEMBL396328,6.39,-1.9934862480273798,1.0866844201201877,-0.01857718192296252,-0.0753876507073171,-0.7576887731053533,0.39726041401888634,0.05994234482743899,-0.02630662999065133
CHEMBL400707,7.4,0.20320637306799122,-0.10492308307462558,-0.7252183683500817,-0.43827106160161905,1.7779477239754413,-0.5017017794281879,-0.3124803619472698,1.0147523711843702
CHEMBL403575,7.7,2.3144021621805435,-0.6711279215478617,-0.9468641657652097,-0.11756080258696294,0.9308829088344319,-0.5382309052459595,-0.6651443867719006,0.21869101866207324
CHEMBL408192,7.65,1.8126889439922427,-1.9214661029701097,0.7701771252630008,1.1601974630097578,-0.8081478961755628,-1.2126582855236006,-0.2105323753823557,0.1511702800382304
CHEMBL409161,8.96,2.6035829753799202,-1.7465141569726856,-1.5074676727996392,-1.5250487481232133,0.02315574252967137,0.29640151291937084,0.2851321252502516,-0.3774250395027366
CHEMBL412263,5.98,1.6201632574672216,-1.1260353882918783,0.5496793993718221,2.1377177768635116,-1.242860809675127,0.02186866984465815,-0.08459791910000498,0.3228829933428454
CHEMBL413927,8.33,1.7394620228882465,0.80685110625511,2.103089200035187,-1.3228752689583123,0.24949067666831642,0.5406610760227856,-0.5646789009038887,0.18710201957793995
CHEMBL416409,9.15,3.6956647244608813,-2.4798024385114594,-1.7387770697836016,-0.8864009899986391,-0.8433214450697905,0.14357124332214855,-0.8137716254178581,-0.6984104012191121
CHEMBL419744,5.94,-2.378015671868527,0.3497958302517967,0.43189562574733464,-0.5206117171144785,-0.5530177966464068,-0.9431988197568317,-1.0467273569742155,-0.07810713239828888
CHEMBL420291,8.73,-4.134222738289987,-3.0961917422228176,0.8307858106933562,0.18955199731585867,0.24826773704828287,-0.411954060705316,0.15971860615699052,0.5691671384251965
CHEMBL421679,5.04,-0.4921062589784441,0.8335436683849923,0.07087368416876684,2.0045485403397905,0.6511599015668348,-2.2402430516774308,-0.9738519434411859,-0.9494069614741314
CHEMBL428704,7.31,1.7960450641209849,0.7636000280375896,2.077037240594374,-1.348580139120688,0.22252792652121384,0.5417133643732349,-0.4977382988126476,0.1262428279876983
CHEMBL429015,7.88,1.4618292423732484,-0.1147603189190354,0.6347400343530226,1.0721671457809856,0.8292291723885782,1.2066562906974276,0.4088558473193919,0.514267998474534
CHEMBL429065,6.12,-2.8734858728735087,1.920422205674313,-2.4158739028224967,0.45421322152835136,-0.736139313823074,1.1165376934287377,0.5311885789384255,0.2549759400688491
CHEMBL429658,5.73,-0.06436666717979696,1.3635575078556867,-0.22798626015311887,-1.2364807782087517,1.4770748120405073,2.0521845002523693,-0.01832257933156015,-0.7776653109969868
CHEMBL432401,8.92,-3.1136937398736744,-3.079021930645967,0.5946600899241075,-0.1853428636668189,0.22606599356186954,-0.3022894585611744,0.9113104484709139,0.4184027934464295
CHEMBL433138,6.22,2.639247659757733,-1.9740045445909589,-1.6764909192420285,-1.3140531015538275,-0.23714605762246757,0.17087296660313256,-0.23556190502615013,0.5907608700189225
CHEMBL433159,8.48,-1.3369183370075945,0.20420771989292302,1.912824324070845,-1.1487639901144069,0.7141686817290176,0.19851044764180226,0.5162228117165234,0.46772426785729965
CHEMBL433560,6.74,-0.10550584099051304,0.0794171214297174,2.063926244660408,-0.522831802761317,-0.5590781808325893,-0.5274048801939962,0.3514895252939582,-0.731028159157865
CHEMBL434093,7.25,4.266684687771038,0.09703828557956544,-1.0108545746723452,1.1338933235896513,1.0939147840744095,-1.1984116973032246,-0.8703387154500417,-0.48581991201329006
CHEMBL435287,7.92,-0.9150829499229336,-0.04004465392460592,2.175009394123174,-0.145976849141865,-0.6119609507620165,-0.6520935824348297,-0.49017699789555386,-0.2940847962393977
CHEMBL439030,6.13,-1.6664671558326072,1.0021583951365953,-0.07580981638639858,-0.12701016457681844,-0.8594447889752186,0.39171567647433214,0.20327304419765355,-0.054038105681089195
CHEMBL440272,7.61,0.9021689449262001,-2.980316234978464,2.3391025293540193,-0.19149072783508234,0.5484557470726075,1.0596355492213305,-0.05255549666016564,0.18382749707913165
CHEMBL443649,7.44,8.022339050890642,0.8215434509223435,-1.3471067047164687,0.18361435857794217,0.10906901430602559,-1.2721257131666734,0.23456351911184123,0.9442830529955419
CHEMBL444690,7.29,8.479844092952183,0.7326052854266331,-1.5064752021515706,0.08382982207055306,-0.01392219329930803,-1.2719914521614253,0.43732918653579456,1.163278954279368
CHEMBL487088,7.47,5.751417679682437,1.48396924813628,-0.8749776668233255,-0.0010534190654643517,1.0078002391970537,-1.2502924392105228,0.3647152260949674,1.4422699048092282
CHEMBL489601,8.49,5.236626507971129,1.6165151006165666,-0.6893078933862073,0.12459163763506448,1.1580765123681203,-1.2514125967252372,0.09445416257177333,1.2844484789130663
CHEMBL490424,7.82,5.2939126376208945,1.5729074136319905,-0.7156091693882235,0.09873111744192503,1.130791446802387,-1.2504267002157714,0.16194955867101404,1.2232740035254017
CHEMBL495520,8.27,3.393678391121089,0.9683587465985863,-1.3215546572206058,1.5327360395596654,1.1996525202511843,0.00489129107121047,0.0409764302807562,1.0338960053480806
CHEMBL495726,7.66,4.8364075955593515,1.6618455791277007,-0.5562406719531213,0.19851565394931459,1.2537826544077206,-1.2505609612210196,-0.04081610875294081,1.0042781022415759
CHEMBL496753,8.17,5.344978654878044,1.5116407707552912,-0.7478507479507888,0.07414803938953635,1.098874047005894,-1.2504955564231304,0.22269308673982105,1.1461027209034838
CHEMBL497586,8.25,5.402264784527808,1.468033083770715,-0.7741520239528048,0.04828751919639713,1.0715889814401607,-1.249509659913665,0.2901884828390611,1.0849282455158196
CHEMBL498600,8.37,4.944759742466265,1.5569712492664254,-0.6147835265177026,0.14807205570378673,1.1945801890454943,-1.2496439209189132,0.08742281541510663,0.865932344231994
CHEMBL502790,8.03,5.71287997058995,1.3964060452660865,-0.823722138590329,0.0027233236888031848,0.9782272201408667,-1.2545280382188848,0.41665467379522914,1.0727860471303265
CHEMBL505059,7.83,7.564834008829098,0.910481616418054,-1.1877382072813665,0.2833988950853319,0.23206022191135947,-1.272259974171922,0.03179785168788593,0.7252871517117161
CHEMBL507255,8.16,7.456481861922185,1.0153559462793293,-1.1291953527167853,0.3338424933308599,0.2912626872735852,-1.2731770144740284,-0.09644107248016112,0.8636329097212989
CHEMBL521582,5.44,-0.4335970594860081,0.6074801387927248,-2.364612673517118,-1.7883425834198288,-0.9774998551540051,-1.392156905424967,-0.10736143737744015,2.265899150075923
CHEMBL534500,5.76,-4.096743046977755,1.7460046988906146,0.4429753862417598,-0.11108297288977423,-0.033499442050568054,0.4235975947038123,-0.09126505280073734,0.3647671133981739
CHEMBL534501,8.38,-3.1225739285651626,-2.8962403931220795,0.7702695681678579,-0.32058221088689187,0.4620809589515859,-0.19818915766307696,1.2179225693745734,-0.4396098255439845
CHEMBL534502,5.2,-6.436185195145937,-1.2154502669638112,-0.699679725365756,0.8193948680695119,0.38155106653245663,0.39129587568122,-0.46449902567035967,0.5985595190406403
CHEMBL537206,7.12,-5.0167420693983855,-2.947891143266863,1.1327226269087773,0.3749871700786674,0.4768549996183722,-0.4123657226408916,-0.2089616387854863,0.09305696408286789
CHEMBL537209,6.39,-5.644991165709242,0.8574717237932288,-0.40494987312667996,1.3984632006884743,-0.3114102479313585,1.5696537668623982,-0.3555330212330539,0.9831411640510973
CHEMBL537429,6.32,-4.453718113043618,-2.8417831661943014,1.0559654035746313,0.09987684560337984,0.5776444637372933,-0.30283538150199835,0.3398645361044814,-0.27670328217972495
CHEMBL537430,5.12,-5.1729908610579365,-2.1594706531075314,-0.7145307912351593,-0.3237372750683215,0.4980236456211362,-0.8426575753621043,-0.1521001281197144,0.611287716974235
CHEMBL537431,7.05,-5.0440808898984235,0.016160404349336438,-0.3190891082460998,0.3416487655576172,0.026293791512027955,0.33584729896029253,-0.33299655892458035,1.0850753430231608
CHEMBL537652,7.45,-3.5955890254077576,-0.5387884217351856,1.4532187855141947,0.5203532225352576,0.1291029013720038,0.9851099155966196,0.7512109657745536,-0.435782770741645
CHEMBL537653,8.41,-4.518943252999708,1.069687677938352,-0.5584643197949725,0.8482425517378989,-0.10983131969351607,1.7887144491401845,0.7421193285468825,0.24362067152591085
CHEMBL537654,6.44,-3.533719090622986,1.8521126759631765,0.36621816290761344,-0.38619329736506236,0.0672900220683531,0.5331279358427058,0.45756112208923155,-0.004993132864419501
CHEMBL537875,7.56,-4.248621841274698,-3.108456347267202,0.9237840148361504,0.22963843806368375,0.2605020307137438,-0.4172498399408636,0.12027021959463768,0.2999106669812016
CHEMBL538405,9.14,3.5492546653345762,-1.0199761575176307,-1.9213870134058408,0.9229993248828149,-0.3226173304569414,0.9474499038336299,-0.3855407348562954,-0.8323554590628331
CHEMBL540625,6.76,-3.9217290453959435,-0.9407887031490578,1.38124375801628,0.9112468892496428,-0.30590183299241447,0.7610883679347654,0.0190867702721741,0.4727883367046224
CHEMBL541134,6.04,-4.5870942822436,-1.242399110793346,1.916927422991835,0.19083343129268843,0.34227907784071915,-0.4300247467276024,-0.5606119689160584,0.10470091240258551
CHEMBL541895,6.75,-4.7061268833362435,-3.019518181771492,1.0831525122712529,0.32942297457107356,0.38349323831907767,-0.4173841009461121,-0.08249544782931828,0.08091476569737553
CHEMBL541898,5.18,-4.688584669477488,-1.6830063008842417,1.652731109028781,0.07184754570150514,0.3044962324120312,-0.17822231818794068,-0.30846446568762503,-0.163989025836205
CHEMBL553859,5.68,-4.762080449958081,0.04896750178929602,-0.33401702322664967,0.33145168552949206,-0.06418630536579648,0.3409203761512013,-0.249021898761259,1.0905943785240577
CHEMBL553921,5.2,-4.721636938117293,-0.7510043758803083,1.6067332321824874,1.0705738714858335,-0.07247602686583857,0.7660492333188332,-0.3464413840053827,0.30373772178354164
CHEMBL554565,6.22,-2.5674051025932325,-0.05905188764585044,-1.3652256642284792,-0.03464229437962588,-0.5030278261796952,0.35919630781378487,0.1066608142015576,-0.8179717798520701
CHEMBL556366,5.34,-6.855106381113421,-1.161538712601905,-0.5602234835301858,0.9024455722960872,0.48390319376351965,0.3909702888921765,-0.6235846108610664,0.33446860378277105
