ChEMBL_ID,pKi,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
CHEMBL558394,7.85,-3.4610463695340643,-1.0301831566482231,1.7634129763235427,-0.3593872176578872,0.5438580060785612,-0.21096406444981575,0.5370403808638784,-0.634819580122601
CHEMBL559186,7.46,-3.89069415668885,-2.73567518912174,0.979208180240485,-0.17523347887190793,0.6784339278562145,-0.19330504036310495,0.8886907109944496,-0.646463528442318
CHEMBL570638,5.98,-5.381448893148438,-1.7005813013380244,0.24163653044788808,0.8790657225944287,0.9823111468401278,1.2000163046842593,-0.6196527652986701,-0.06658892042286478
CHEMBL570871,5.83,-3.9634448862575495,-1.5641094929877448,0.07147623080035255,0.07831777306523136,2.426141853228613,2.3011428138913734,-0.5988525029295535,-0.601959409862564
CHEMBL576092,5.91,-5.892564467105134,-1.8409825807232438,0.28088530903050896,1.2394109005666658,0.19137826808275193,0.6462187276578903,-0.5205875787705548,0.14939927114377147
CHEMBL576508,6.64,-5.329540510750366,-1.7348746036506821,0.2041280856963627,0.9643005760913783,0.2921677322016733,0.7557490687967835,0.028238596119413047,-0.22036097511882147
CHEMBL578130,7.8,-4.766516554395599,-1.6287666265781204,0.1273708623622163,0.6891902516160905,0.3929571963205944,0.8652794099356768,0.5770647710093814,-0.5901212213814149
CHEMBL607001,6.58,0.8950785392520013,-3.975290797024621,0.009639984209133595,-0.025397268779327364,0.19811419594521723,0.6509128878846524,-0.5939782705680581,-0.9769208957895198
CHEMBL607002,7.8,1.7403203325622354,-4.0833194092885705,-0.2704664116960217,-0.19125657582939343,-0.00930483427749506,0.6500730438092477,-0.27300577765494743,-0.4456783491863279
CHEMBL607055,8.22,-2.4899760736423087,-3.624282029202809,0.642490186639653,0.542053499878814,-0.4844242253173063,-0.4407193165455318,-0.28145107634919514,-0.3387800517908691
CHEMBL607056,7.06,2.19782537462378,-4.172257574784282,-0.4298349091311241,-0.29104111233678287,-0.1322960418828288,0.6502073048144961,-0.0702401102309924,-0.22668244790250133
CHEMBL607057,9.02,0.5876032347820737,-4.359709827546891,-0.08983299155911381,0.5775958027529692,-1.5699354000567776,-0.4632011087932928,-0.134310372652458,-0.2604293430273191
CHEMBL607058,7.66,2.4791719334460507,-2.5194270420327087,0.4067575579270918,-0.811848959275778,0.7325632176778394,1.1533178528044459,-0.7014940594275789,-0.6762152457902562
CHEMBL607107,8.0,1.2828152905006913,-3.994381243792861,-0.11109791426091953,-0.09147203932200372,0.11368637332783894,0.6499387828039993,-0.47577144507890257,-0.6646742504701543
CHEMBL607109,7.51,-1.794764017923691,-3.2589534454487783,0.6212252639378472,-0.12701434219615887,1.1991975480673098,0.6724205750517603,-0.6229121487756394,-0.7430249592337038
CHEMBL610897,9.08,-3.09007429258173,0.17865571876281625,2.3779618329405094,-0.46523614264979696,0.20995100715280776,-0.37470080336109285,-0.07846653090014728,-0.007892053245557093
CHEMBL611177,6.95,-1.7096806845297043,0.09145861285805673,2.0204893780154687,-0.8371495710746072,-0.10914249676540551,-0.35181314847977896,0.8507354267782244,0.3954459074551588
CHEMBL611178,7.85,-2.0105855139410687,0.22382679640148653,2.19991355765652,-0.7237890378463349,-0.003610195099189989,-0.3538178554708096,0.6114445602699693,0.30911456275424987
CHEMBL611179,6.3,-0.49619195343356415,-0.14347936442948775,1.659875710504887,-1.075138883342641,-0.441317278532949,-0.3572951836304405,1.365955737601651,0.8418594454821199
CHEMBL611180,7.52,-0.6616545426383873,0.2769525613426868,1.8973768409913814,-1.2951249282970045,-0.08895929766931972,-0.21807105621240971,1.949694882415087,-0.02949962139789216
CHEMBL611181,7.03,0.41178954232528486,-0.5428216863845505,1.6627886050584193,-0.5981066158495766,-0.973494625861986,-0.3775414769442791,0.6439313274245442,-0.3247047480822684
CHEMBL611424,7.52,-0.9434482962238823,0.25103820085695905,1.9320855360415694,-1.1947981908417262,-0.03292711295556862,-0.22708132019847102,1.642673523947455,0.010545061159035937
CHEMBL611426,7.82,-1.404945301912052,0.02292688439500137,1.9730498236512766,-0.8813521739473472,-0.19978720603620453,-0.35630155312090206,0.9724651754490187,0.3861436557565566
CHEMBL611427,6.3,-0.5734133771582671,-0.19005736307356483,1.7334602921705553,-1.0514749748141028,-0.44907743440449766,-0.36264950496781645,1.3690778452565475,0.5281385276589281
CHEMBL1201082,6.11,-2.0495548164208377,0.6228165978650548,-2.6052460321312556,-1.156244223188241,1.6771306369039185,1.548771454600732,-0.9054740608208756,0.12183722172126678
CHEMBL1201203,6.93,-1.7321406476354477,-2.2470109266481786,1.125148819291048,0.1560926330419542,-0.6477839697612336,-0.4839603760470251,-0.4095674998829479,0.17030265362846791
CHEMBL1203942,6.24,-4.120726662306475,-1.592315695324201,1.6925939970630672,0.013759436354976177,0.26522801257754763,-0.46775723458327234,-0.3239049216969093,0.40567190075560483
CHEMBL1212960,6.31,0.8409654640537813,-1.4504657627928872,-1.79563048767462,-1.1390136546863578,0.15767960746671963,-0.004411883275960524,-1.130683951129903,-0.5483560829990679
CHEMBL1214690,5.6,1.4558978028066203,-1.3786510880329828,-1.9098961557602916,-1.3288891256646962,-0.4316743430528133,-0.3391487780245428,0.06603358517814828,-1.071888383957618
CHEMBL1214769,5.86,0.8928738464518527,-1.4847590651055442,-1.8331389324261451,-1.0537788011894083,-0.5324638071717344,-0.4486791191634361,-0.4827925897118201,-0.7021281376950247
CHEMBL1214770,5.7,1.6373709469628512,-1.621472182055889,-2.02879414761843,-1.1821406064100075,-0.7374757743404764,-0.4571289815561554,-0.1921972439414985,-0.4540171997472345
CHEMBL1214771,6.27,0.32984989009708554,-1.590867042178106,-1.756381709091999,-0.7786684767141205,-0.6332532712906558,-0.5582094603023294,-1.0316187646017883,-0.33236789143243123
CHEMBL1214842,5.94,1.074346990608084,-1.7275801591284508,-1.9520369242842843,-0.9070302819347198,-0.8382652384593975,-0.5666593226950487,-0.7410234188314668,-0.08425695348464131
CHEMBL1214843,5.87,-1.2374283782748512,-0.6557707130181822,-1.3464568565905217,-1.3691080173183394,0.39420182783072766,-0.3940747104624,0.04573140236293488,-0.23487869513241127
CHEMBL1214844,5.1,2.0695672477838674,-0.16659184023746612,-1.616253832207191,0.11497463386828385,-0.2074757130876342,-1.1697501424100163,-0.45453874043832376,-0.3109977988889351
CHEMBL1214907,5.65,-1.4758774112337467,-0.7218028861484891,-1.3344274690292006,-1.2879876137153945,0.42690139866406884,-0.4031281004889356,-0.21156153008441503,-0.2468765291978277
CHEMBL1214909,5.74,1.0743469906080843,-1.7275801591284505,-1.9520369242842843,-0.9070302819347198,-0.8382652384593975,-0.5666593226950486,-0.7410234188314665,-0.08425695348464142
CHEMBL1215759,6.67,-1.475877411233747,-0.7218028861484889,-1.3344274690292006,-1.2879876137153943,0.42690139866406895,-0.4031281004889356,-0.21156153008441525,-0.2468765291978275
CHEMBL1215760,5.75,0.32984989009708554,-1.590867042178106,-1.756381709091999,-0.7786684767141208,-0.6332532712906557,-0.5582094603023293,-1.031618764601788,-0.33236789143243145
CHEMBL1215761,5.77,0.9729615748459861,0.4671130582006313,-1.7169875035187416,1.140431241286852,-0.35682246230760684,0.026796779363827496,-0.5820667090353332,-0.36683486685533506
CHEMBL1215763,6.13,1.3250701472728685,-0.029878723287121798,-1.420598617014906,0.24333643908888306,-0.0024637459188924407,-1.1613002800172967,-0.7451340862086455,-0.559108736836725
CHEMBL1288490,5.46,-3.657054061680211,1.8686823414291,0.4208742878348437,-0.2731529001904057,-0.08945533005118139,0.44755249158337185,0.4057238710934046,0.3664187501943683
CHEMBL1289072,5.53,-0.921289102058227,0.548439104501238,0.16855694323215892,-1.1312235606459553,-0.415936595255288,-0.7176385182950122,0.1343304310679454,-0.5125907381282755
CHEMBL1289073,5.55,0.062430613903489945,1.8259303805800475,0.6837845213624135,-1.5296755418807468,-0.6741849962195392,-0.7738075824820928,0.11736197922290084,-0.2997218064224332
CHEMBL1289190,5.82,1.0365876689872706,4.370003408894381,1.4632480860839836,-0.8844153786504074,-0.11884972168174068,-1.1743891936464876,0.3520222113538346,-0.9227743935506967
CHEMBL1289191,5.28,0.20475881065130738,0.7606550586463616,0.015042496563866596,-1.6814442095965303,-0.2143576670174452,-0.4985778360172256,1.231982780847881,-1.252111230653461
CHEMBL1289302,5.59,-0.11171199312580657,0.6679008798555616,0.05747379376939317,-1.508078514265407,-0.36305382532586083,-0.5929498160541786,0.9759969542574569,-0.9495341010467421
CHEMBL1289303,5.46,0.12673703983308943,0.7339330529858682,0.0454444062080721,-1.589198917868352,-0.39575339615920213,-0.5838964260276431,1.2332898867048068,-0.9375362669813259
CHEMBL1289420,5.25,1.6940153082050267,-0.20116327617405586,-0.3644804462934052,-0.9987593772641336,-1.423208495280586,-0.7480311758675725,0.1559397197400845,-1.0350254632813467
CHEMBL1289421,5.64,0.5679673954954916,-0.41337923031917917,-0.21096599962511284,-0.44853872831355757,-1.624787423518428,-0.9670918581453593,-0.9417126300398523,-0.29550497075615995
CHEMBL1289533,6.04,-1.3466947757478438,1.268005161009461,-0.06174440410297371,-0.16399658199436293,-0.7861517454261838,0.5112291334214331,0.23058497602010575,-0.40104805131740934
CHEMBL1289534,5.9,-0.36297505978612726,2.54549643708827,0.4534831740272811,-0.5624485632291548,-1.0444001463904353,0.45506006923435216,0.2136165241750611,-0.18817911961156716
CHEMBL1289642,5.89,0.6111819952976542,5.089569465402603,1.2329467387488504,0.08281160000118486,-0.4890648718526366,0.05447845806995754,0.4482767563059956,-0.8112317067398306
CHEMBL1289643,5.54,-0.2206468630383097,1.4802211151545843,-0.21525885077126586,-0.7142172309449383,-0.584572817188341,0.7302898156992196,1.3282373258000415,-1.1405685438425954
CHEMBL1289747,5.65,0.5824248050997388,1.5448782487449602,-0.2711534823331299,-1.3250897094957974,1.4486118397196772,2.166153219654916,0.15232005186110673,-1.1524067323237444
CHEMBL1289748,5.96,0.14256172180587456,0.30618682618904325,-0.4412673469602454,0.5186882503380346,-1.9950025736893242,0.2617757935710858,-0.8454580850876919,-0.18396228394529376
CHEMBL1289854,5.53,-0.44099683060434525,2.5187744314277776,0.4838850836714867,-0.4702032715009763,-1.225795875532192,0.3697414792239347,0.2149236300319871,0.1263958440605684
CHEMBL1289855,5.75,0.5331602244794355,5.06284745974211,1.2633486483930563,0.17505689172936345,-0.6704606009943933,-0.030840131940460046,0.4495838621629208,-0.4966567430676949
CHEMBL1289972,5.36,-0.2986686338565277,1.4534991094940912,-0.1848569411270606,-0.6219719392167598,-0.7659685463300978,0.644971225688802,1.3295444316569673,-0.82599358017046
CHEMBL1289973,6.05,0.4126358855177218,1.7194539767586963,0.2646050742488448,0.24956489022654305,-2.059573492298313,0.20785781960017646,-1.1412730530834723,-0.20658735172122294
CHEMBL1290067,6.13,1.386792940601503,4.263527005073029,1.0440686389704146,0.894825053456883,-1.504238217760515,-0.19272379156421823,-0.9066128209525381,-0.8296399388494858
CHEMBL1290068,5.49,0.5549640822655401,0.6541786548250099,-0.4041369505497024,0.0977962225107595,-1.5997461630962195,0.4830875660650437,-0.0266522514584912,-1.1589767759522518
CHEMBL1290174,5.31,0.9803697559551566,-0.06538740168321244,-0.17383560321456973,-0.8694307561408329,-1.2295310129253236,-0.7457800856514013,-0.12290679641065187,-1.2705194627631176
CHEMBL1290622,6.49,-3.5790322908619934,1.8954043470895934,0.39047237819063835,-0.365398191918584,0.09194039909057539,0.5328710815937894,0.40441676523647835,0.051843786522232926
CHEMBL1290741,5.49,-2.0897757933082746,0.9335860122691765,0.010949435333366493,0.3172866404138136,-1.1169104291725651,0.28341774174344225,-0.6716262958713187,0.2689295538943483
CHEMBL1290742,6.15,-2.8034213455581445,1.0693618867600194,0.2015942784122021,0.44661526153711406,-0.9232329468173025,0.28566883195961346,-0.9504728120220556,0.03343555441257732
CHEMBL1516187,6.85,-4.260155209760657,0.10411288433349244,-2.606442690765655,0.39664855974501134,-0.2566489865280358,-0.13909436822636742,-0.5690879260101116,0.4739576379174677
CHEMBL1672355,5.12,-3.674306028066497,2.929099567075716,-1.4688173720032343,-0.1124571216797243,-0.592044182437825,0.3555013108145849,-0.8813240682473831,0.02356413534469893
CHEMBL1672356,5.8,-2.9097666619263687,1.6498002854865523,-2.164931765810893,-0.6271814205766253,1.1528580037803742,1.2026441902793215,-0.8667211259684799,-0.2150647351348782
CHEMBL1672357,5.65,-2.8059498971302244,1.5812136808612374,-2.239948655313944,-0.45671171358272655,-0.22742882549653412,0.31410971850437003,0.4290615968676863,-0.5226088445267919
CHEMBL1672358,5.71,-2.312843591974917,1.6079212774247609,-2.308600507571183,-0.6602009718710545,-0.32324221387552265,0.3444264407082506,1.0147422934667736,-0.6569750778385396
CHEMBL1672359,5.66,-2.652074880153107,3.209902125846154,-1.5473149291684758,-0.8331474776241986,0.9898215750769261,1.4630964648673228,-1.0794544413036133,-0.4084122477885737
CHEMBL1672360,6.04,-2.5482581153569623,3.1413155212208386,-1.6223318186715268,-0.6626777706303,-0.39046525419998235,0.5745619930923717,0.21632828153255346,-0.7159563571804877
CHEMBL1672361,6.22,-2.055151810201655,3.1680231177843625,-1.690983670928766,-0.8661670289186283,-0.48627864257897113,0.6048787152962523,0.8020089781316414,-0.8503225904922357
CHEMBL1672362,4.78,-3.2418554610504646,0.12873721814996025,-2.005443469225947,-1.041558295946098,-0.047825350944109876,-1.2029211102818056,-0.631488329935752,0.2574442468166538
CHEMBL1672363,5.02,-2.2196243131370745,0.4095397769203984,-2.083941026391189,-1.7622486518905722,1.534040406570641,-0.09532595622906784,-0.8296187029919817,-0.1745321363166191
CHEMBL1672364,5.35,-2.1158075483409307,0.3409531722950832,-2.15895791589424,-1.5917789448966735,0.15375357729373273,-0.9838604280040191,0.46616401984418443,-0.4820762457085327
CHEMBL1672365,5.61,-1.6227012431856227,0.36766076885860677,-2.227609768151479,-1.7952682031850018,0.057940188914744166,-0.9535437058001386,1.0518447164432723,-0.6164424790202804
CHEMBL1672368,4.46,-1.858115766567669,1.901055012654685,-1.5413410792518227,-1.7977450019442467,-0.009282851409715524,-0.7234081534160174,0.2534307045090517,-0.6754237583622283
CHEMBL1672369,4.67,-1.3650094614123611,1.9277626092182085,-1.6099929315090624,-2.0012342602325752,-0.10509623978870436,-0.693091431212137,0.8391114011081399,-0.8097899916739765
CHEMBL1672370,5.61,-2.2835214402572848,2.6206210691629073,-1.7716424265869557,-0.8305180232926548,-0.37949800158061164,0.5054594983004275,0.3496852494612128,-0.5638810715513626
CHEMBL1672371,5.78,-1.7904151351019788,2.6473286657264308,-1.8402942788441952,-1.0340072815809829,-0.4753113899596001,0.5357762205043081,0.9353659460603,-0.6982473048631105
CHEMBL1672372,5.58,0.1255149975191064,1.5840391511779917,-2.5098196555525325,-0.3445396079753135,-1.7895793121632593,0.2640512847801282,-0.39806072919803165,0.4729860310212004
CHEMBL1672374,6.71,-0.08754021100005369,0.33106230507269896,-3.1230756583765333,-0.08164207437673988,-1.62977715404101,0.035137267721741604,-0.2585547217255404,0.9989732085868452
CHEMBL1672377,5.54,-2.0711709750868277,0.6480781665493917,-2.1545970820758247,-1.5348474683456739,0.15051930671253333,-0.9523221704744043,0.39293671198154384,-0.14943658079658378
CHEMBL1927860,6.89,-0.9888157961468367,-2.393544175699408,0.9257113045656541,0.022470520968139455,-0.8542470257407072,-0.4899735297815419,-0.11097994769663154,0.40021246013979
CHEMBL1927861,7.72,0.0334153517665539,-2.1127416169289694,0.8472137474004123,-0.6982198349763351,0.7276187317740439,0.6176216242711959,-0.30911032075286166,-0.03176392299348239
CHEMBL1927866,7.32,1.7010267610288559,-3.10988152727525,0.3141260248369402,0.12408759438497069,-1.8553303778628,-0.5114812169486498,-0.08204606948904973,0.16631652358397442
CHEMBL1927867,8.1,2.723257908942246,-2.829078968504812,0.23562846767169848,-0.5966027615595031,-0.27346462034804897,0.596113937104088,-0.28017644254528057,-0.26565985954929816
CHEMBL1927868,6.54,-0.5313107540852928,-2.482482341195118,0.7663428071305517,-0.07731401553925055,-0.9772382333460411,-0.4898392687762936,0.09178571972732354,0.6192083614236163
CHEMBL1927869,7.4,0.49092039382809777,-2.2016797824246797,0.6878452499653102,-0.7980043714837247,0.6046275241687099,0.6177558852764443,-0.1063446533289066,0.18723197829034385
CHEMBL1927870,6.61,-0.07380571202374946,-2.5714205066908282,0.6069743096954496,-0.17709855204663988,-1.1002294409513749,-0.4897050077710453,0.2945513871512778,0.8382042627074429
CHEMBL1927871,7.39,0.9484254358896411,-2.29061794792039,0.5284767525302079,-0.8977889079911143,0.48163631656337613,0.6178901462816927,0.09642101409504802,0.40622787957417017
CHEMBL1927872,6.84,-0.13109184167351376,-2.5278128197062517,0.6332755856974657,-0.15123803185350082,-1.0729443753856418,-0.4906909042805111,0.2270559910520379,0.8993787380951072
CHEMBL1927873,7.68,0.891139306239877,-2.247010260935814,0.5547780285322239,-0.8719283877979749,0.5089213821291093,0.6169042497722269,0.028925617995807992,0.46740235496183447
CHEMBL1927874,6.27,-0.39432920304272456,-2.427759069472806,0.7940183429716046,-0.053217341481289204,-0.9872019629698694,-0.49330233301973464,0.02879786272659069,0.7724043587300549
CHEMBL1927876,6.77,0.6232626485014218,-3.4076520428001316,2.2181625717938673,0.39557751603557656,-1.2398730664216173,-0.05397275856592419,0.44416242858238175,0.8457136867237265
CHEMBL1927877,8.4,1.6454937964148115,-3.1268494840296936,2.1396650146286254,-0.3251128399088973,0.3419926910931339,1.0536223954868136,0.24603205552615096,0.4137373035904539
CHEMBL1927878,8.15,2.212142334985551,-2.9694802478900315,0.2748772462543194,-0.23625758358726617,-1.0643974991054246,0.0423163600777191,-0.1811112560171654,-0.04967166798266195
CHEMBL1927879,8.31,3.2343734828989414,-2.688677689119593,0.19637968908907757,-0.9569479395317403,0.5174682584093268,1.149911514130457,-0.37924162907339526,-0.4816480511159346
CHEMBL1927880,8.12,2.264050717383622,-3.003773550202688,0.23736880150279424,-0.15102273009031653,-1.7545409137438783,-0.40195087580975647,0.4667801054009172,-0.20344372267861907
CHEMBL1927881,8.41,3.2862818652970125,-2.7229709914322497,0.15887124433755243,-0.8717130860347908,-0.1726751562291273,0.7056442782429815,0.268649732344687,-0.6354201058118913
CHEMBL1927882,7.89,2.0280458532236274,-3.1944075522588427,0.2568933903735042,0.07246508051546968,-1.957086393732665,-0.517025954493204,0.06128462988116402,0.13858504789353648
CHEMBL1927883,8.21,3.0502770011370175,-2.913604993488404,0.17839583320826263,-0.6482252754290044,-0.37522063621791385,0.5905691995595339,-0.13684574317506618,-0.293391335239736
CHEMBL2079586,7.36,-3.1419826749798028,0.212949021075474,2.415470277692035,-0.5504709961467462,0.9000944217912624,0.0695664325263828,-0.7263578923182307,0.1458800014504
CHEMBL2112508,7.24,0.9968402598166615,0.953027746539283,2.3022773981993776,-1.1894088069152613,0.4556314172291593,0.546607837916319,-0.8627116590822053,-0.04312307073080537
CHEMBL2112509,7.12,1.454345301878205,0.8640895810435725,2.1429089007642754,-1.289193343422651,0.3326402096238253,0.5467420989215673,-0.6599459916582504,0.17587283055302091
CHEMBL2112510,6.82,1.796045064120985,0.7636000280375894,2.077037240594374,-1.348580139120688,0.22252792652121373,0.5417133643732349,-0.4977382988126479,0.12624282798769845
CHEMBL2112511,6.92,3.6866828169923545,0.23669039496343985,1.6906921184706636,-1.0877917334984302,-0.5454519348929336,0.5251001507492109,-0.833777780874623,-0.2770190072866214
CHEMBL2112512,6.83,2.2224655300018923,0.7035243770432333,1.9339702886916488,-1.4345420754376343,0.11628724071919691,0.5418579816215952,-0.3307141332781272,0.38272653345135466
CHEMBL2112513,6.97,3.2903349082574898,0.27396420061290944,1.8200524353172556,-1.01248823498221,-0.45443867276880656,0.5238017940261871,-0.9706087422969136,-0.5605619075264336
CHEMBL2112514,6.77,4.0744195682410425,0.2175999481952005,1.569954220000611,-1.1538665040411062,-0.6298797575103114,0.5241260456685581,-0.7155709553854682,0.0352276380327439
CHEMBL2112515,7.09,1.8495089562298193,2.8507632589545753,2.9586605656471563,-1.6438236196125013,0.4845147046357477,0.6391968486469976,-0.7264632092803431,-0.09739293227414524
CHEMBL2112516,6.76,2.8649292345678723,0.9935302571211323,1.589751087982123,-0.04526125633061713,-0.8246538229397025,1.7526694457426322,-0.874354197344754,-0.4490192207155675
CHEMBL2113648,7.77,-1.3826615923349324,0.006932587874464448,1.9632567435520327,-0.8887720849441084,-0.21089851263527054,-0.35735788602433316,0.994066126148439,0.36771443176472113
CHEMBL2113649,7.38,0.08477045013051207,-0.458295661400958,1.7200212395218555,-0.546484101980075,-0.8717386099921207,-0.3719967393997248,0.5006006280543291,-0.29697327239183063
CHEMBL2113650,7.54,-0.5836327718201694,0.30367456700318,1.8669749313471762,-1.3873702200251827,0.09243643147243708,-0.13275246620199213,1.9483877765581614,-0.3440745850700276
CHEMBL2308105,8.07,3.282679892825411,-2.879512497213243,-0.0044089109431645285,-0.7286244930431437,-0.3974118021966209,0.6014215077684486,-0.05502583439453192,0.2546687818263977
CHEMBL2402543,5.42,-2.8035511148820476,-0.13494838614493906,-0.6475862699927167,0.19878449397801887,-0.320272028084804,0.5441735366760915,0.09394784558987082,-0.26285614054888995
CHEMBL2402544,5.42,-2.24052715852728,-0.028840409072377414,-0.724343493326863,-0.07632583049726893,-0.2194825639658828,0.6537038778149845,0.6427740204798392,-0.632616386811483
CHEMBL2402545,5.89,-2.8035511148820476,-0.13494838614493912,-0.6475862699927167,0.19878449397801898,-0.32027202808480393,0.5441735366760914,0.09394784558987038,-0.2628561405488899
CHEMBL2402546,5.52,-2.24052715852728,-0.028840409072377414,-0.724343493326863,-0.07632583049726893,-0.2194825639658828,0.6537038778149845,0.6427740204798392,-0.632616386811483
CHEMBL2402547,5.43,-1.6775032021725131,0.07726756800018435,-0.801100716661009,-0.3514361549725565,-0.11869309984696141,0.763234218953878,1.1916001953698065,-1.0023766330740762
CHEMBL2402548,5.76,-3.504193353901965,-1.0667303967982849,-0.26377047598929165,-0.21822183572299808,-0.1516358061517508,-0.9037547973181405,-1.0999590491422264,0.3651216651654302
CHEMBL2402549,5.41,-2.9411693975471978,-0.9606224197257233,-0.3405276993234379,-0.49333216019828574,-0.05084634203282955,-0.7942244561792473,-0.5511328742522579,-0.00463858109716294
CHEMBL2402550,5.92,-2.37814544119243,-0.8545144426531619,-0.41728492265758427,-0.7684424846735735,0.04994312208609168,-0.6846941150403538,-0.002306699362289569,-0.3743988273597561
CHEMBL2402551,5.85,-2.9411693975471978,-0.9606224197257233,-0.3405276993234379,-0.49333216019828574,-0.05084634203282955,-0.7942244561792473,-0.5511328742522579,-0.00463858109716294
CHEMBL2402552,5.69,-2.37814544119243,-0.8545144426531619,-0.41728492265758427,-0.7684424846735735,0.04994312208609168,-0.6846941150403538,-0.002306699362289569,-0.3743988273597561
CHEMBL2402553,6.01,-1.8151214848376631,-0.7484064655806001,-0.49404214599173046,-1.0435528091488613,0.15073258620501317,-0.5751637739014606,0.5465194755276785,-0.7441590736223491
CHEMBL2402554,6.21,-2.37814544119243,-0.8545144426531619,-0.41728492265758427,-0.7684424846735735,0.04994312208609168,-0.6846941150403538,-0.002306699362289569,-0.3743988273597561
CHEMBL2402555,5.64,-1.815121484837663,-0.7484064655806001,-0.49404214599173046,-1.0435528091488613,0.15073258620501306,-0.5751637739014606,0.5465194755276787,-0.7441590736223491
CHEMBL2402556,6.36,-1.252097528482896,-0.642298488508038,-0.5707993693258766,-1.318663133624149,0.2515220503239345,-0.46563343276256713,1.0953456504176462,-1.113919319884942
CHEMBL2402557,5.31,-3.9295990275915824,-0.34716434029006205,-0.4940718233244242,0.7490051429285944,-0.5218509563226464,0.3251128543983045,-1.003704504190066,0.47666435197629636
CHEMBL2402558,5.44,-3.3665750712368148,-0.24105636321750057,-0.5708290466585706,0.4738948184533067,-0.42106149220372524,0.43464319553719793,-0.4548783293000978,0.1069041057137033
CHEMBL2402559,5.55,-2.8035511148820476,-0.13494838614493912,-0.6475862699927167,0.19878449397801898,-0.32027202808480393,0.5441735366760914,0.09394784558987038,-0.2628561405488899
