ChEMBL_ID,pKi,MolWt,LogP,TPSA,HBD,HBA,RotatableBonds,AromaticRings,HeavyAtoms,NumRings,NumSaturatedRings,NumAliphaticRings,MolMR,NumCarbons,NumNitrogens,NumOxygens,NumFluorines,NumHalogens
CHEMBL549,4.78,324.39900000000006,3.812980000000003,36.26,0,3,5,2,24,3,0,1,90.91400000000006,20,2,1,1,4
CHEMBL607,4.75,247.33799999999994,2.2131,29.54,0,3,3,1,18,2,1,1,71.48400000000005,15,1,2,0,3
CHEMBL904,7.13,233.31099999999995,2.0852999999999997,38.33,1,3,3,1,17,2,1,1,66.84070000000004,14,1,2,0,3
CHEMBL1708,7.01,329.3710000000001,3.326500000000002,39.72,1,4,4,2,24,4,1,2,88.17770000000006,19,1,3,1,5
CHEMBL11493,7.98,385.49800000000005,5.866300000000006,12.47,0,2,7,2,28,4,2,2,107.17400000000006,24,1,1,2,4
CHEMBL21859,7.67,401.4530000000002,4.095100000000003,38.77,0,4,5,2,29,4,2,2,104.21200000000005,23,1,3,2,6
CHEMBL22183,5.38,272.41700000000003,3.790020000000002,29.259999999999998,1,3,4,2,19,2,0,0,83.54740000000004,16,2,0,0,3
CHEMBL22216,6.77,337.286,4.244100000000003,29.259999999999998,1,3,4,2,19,2,0,0,86.51040000000005,15,2,0,0,4
CHEMBL22743,6.47,291.391,3.5308000000000024,23.47,1,3,5,2,20,2,0,0,80.27880000000003,16,1,1,1,4
CHEMBL23033,6.77,323.259,3.901900000000002,38.05,2,3,4,2,18,2,0,0,81.88310000000003,14,2,0,0,4
CHEMBL27336,8.66,263.812,4.3163000000000045,3.24,0,1,2,1,18,3,2,2,77.16400000000006,16,1,0,0,2
CHEMBL27748,7.66,520.6200000000001,5.142300000000005,42.010000000000005,0,5,9,3,38,5,1,2,142.6104999999999,31,2,3,2,7
CHEMBL28394,9.38,296.24100000000004,4.658800000000004,3.24,0,1,2,1,19,3,2,2,81.86600000000004,16,1,0,0,3
CHEMBL28414,7.28,504.62100000000015,5.726800000000006,24.94,0,4,9,3,37,5,1,2,142.76699999999985,31,2,2,2,6
CHEMBL28726,7.06,442.5500000000001,4.447700000000004,32.78,0,4,8,2,32,4,2,2,120.44000000000005,26,2,2,2,6
CHEMBL28867,7.24,490.59400000000016,5.1337000000000055,32.78,0,4,8,3,36,5,1,2,136.05849999999995,30,2,2,2,6
CHEMBL28897,8.19,474.59500000000025,5.718200000000006,15.71,0,3,8,3,35,5,1,2,136.21499999999995,30,2,1,2,5
CHEMBL28935,7.31,456.5770000000001,4.837800000000005,32.78,0,4,8,2,33,4,2,2,125.05700000000006,27,2,2,2,6
CHEMBL29000,7.08,428.52300000000014,4.057600000000003,32.78,0,4,8,2,31,4,2,2,115.82300000000005,25,2,2,2,6
CHEMBL34032,8.0,421.5310000000001,6.373100000000006,12.47,0,2,8,3,31,4,1,1,119.65500000000004,27,1,1,2,4
CHEMBL34372,7.2,451.5570000000001,6.381700000000007,21.700000000000003,0,3,9,3,33,4,1,1,126.20700000000005,28,1,2,2,5
CHEMBL34591,8.92,455.97600000000017,7.026500000000007,12.47,0,2,8,3,32,4,1,1,124.66500000000005,27,1,1,2,5
CHEMBL35045,8.1,451.55700000000013,6.381700000000007,21.700000000000003,0,3,9,3,33,4,1,1,126.20700000000005,28,1,2,2,5
CHEMBL35122,8.96,489.52800000000013,7.391900000000007,12.47,0,2,8,3,35,4,1,1,124.65700000000004,28,1,1,5,7
CHEMBL35411,7.8,471.5910000000002,7.526300000000007,12.47,0,2,8,4,35,5,1,1,137.16099999999994,31,1,1,2,4
CHEMBL36141,8.92,446.54100000000017,6.244780000000006,36.260000000000005,0,3,8,3,33,4,1,1,124.37000000000003,28,2,1,2,5
CHEMBL36419,8.64,439.5210000000002,6.512200000000006,12.47,0,2,8,3,32,4,1,1,119.61300000000004,27,1,1,3,5
CHEMBL43713,6.38,448.00600000000014,6.140700000000006,29.540000000000003,0,3,7,3,32,4,1,1,130.1,28,1,2,0,4
CHEMBL44922,7.28,399.9620000000002,5.3315000000000055,29.540000000000003,0,3,8,2,28,3,1,1,114.75300000000004,24,1,2,0,4
CHEMBL45111,5.55,264.75600000000003,2.7615000000000016,24.83,0,3,2,1,18,3,2,2,73.18400000000004,14,2,1,0,4
CHEMBL46536,7.28,368.908,4.7645000000000035,24.83,0,3,6,2,26,4,2,2,106.89000000000004,22,2,1,0,4
CHEMBL46773,6.0,340.85400000000004,4.331900000000003,24.83,0,3,4,2,24,4,2,2,97.40600000000003,20,2,1,0,4
CHEMBL47068,5.83,371.90800000000013,4.551300000000004,29.540000000000003,0,3,6,2,26,3,1,1,105.51900000000005,22,1,2,0,4
CHEMBL50674,7.62,350.46200000000016,3.6751000000000023,55.56,1,4,3,2,26,4,2,2,103.72740000000005,22,2,2,0,4
CHEMBL50886,5.99,377.48400000000015,4.295500000000004,46.61000000000001,0,4,4,2,28,4,2,2,109.31950000000006,24,1,3,0,4
CHEMBL50997,7.72,377.48400000000015,4.295500000000003,46.61000000000001,0,4,4,2,28,4,2,2,109.31950000000006,24,1,3,0,4
CHEMBL51454,7.23,365.4730000000001,4.101500000000003,38.77,0,4,4,2,27,4,2,2,105.86700000000006,23,1,3,0,4
CHEMBL51896,7.82,351.44600000000014,3.7985000000000024,49.77,1,4,3,2,26,4,2,2,100.97980000000005,22,1,3,0,4
CHEMBL52334,7.91,377.48400000000015,4.295500000000003,46.61000000000001,0,4,4,2,28,4,2,2,109.31950000000006,24,1,3,0,4
CHEMBL65917,6.7,291.782,3.234320000000002,42.160000000000004,0,4,2,2,20,3,1,1,78.08300000000004,15,3,1,0,5
CHEMBL70265,5.0,307.39700000000005,3.6273000000000026,38.25,0,4,6,3,23,3,0,0,93.64000000000006,19,3,1,0,4
CHEMBL70336,5.21,323.4650000000001,4.340600000000004,29.020000000000003,0,4,6,3,23,3,0,0,98.86900000000004,19,3,0,0,4
CHEMBL70690,5.29,345.44600000000014,4.300800000000003,38.25,0,4,3,3,26,5,2,2,103.19700000000006,22,3,1,0,4
CHEMBL72319,5.21,325.4150000000001,5.4699000000000035,37.81,1,3,4,4,25,4,0,0,103.45370000000003,22,3,0,0,3
CHEMBL72650,5.1,311.3880000000001,4.908900000000003,37.81,1,3,4,4,24,4,0,0,98.74270000000003,21,3,0,0,3
CHEMBL76603,7.0,411.5890000000001,6.625900000000007,12.47,0,2,8,3,31,5,2,2,126.81500000000004,29,1,1,0,2
CHEMBL77867,7.6,449.5850000000001,6.805700000000007,12.47,0,2,10,3,33,4,1,1,129.13900000000004,29,1,1,2,4
CHEMBL79490,6.84,447.5690000000001,6.556500000000007,12.47,0,2,8,3,33,5,2,2,126.98100000000005,29,1,1,2,4
CHEMBL80245,6.87,471.64100000000013,6.295500000000007,30.930000000000003,0,4,10,3,35,5,2,2,140.1689999999999,31,1,3,0,4
CHEMBL89752,7.07,308.208,4.495100000000003,32.26,2,2,2,2,20,3,0,1,82.82950000000002,16,1,1,0,4
CHEMBL104567,8.84,339.9100000000001,5.539100000000006,3.24,0,1,4,2,24,4,2,2,101.63600000000005,22,1,0,0,2
CHEMBL106627,9.51,337.8940000000001,5.619700000000005,3.24,0,1,3,2,24,4,2,2,102.34900000000005,22,1,0,0,2
CHEMBL109386,5.63,250.345,3.326780000000002,27.03,0,2,1,2,19,3,1,1,77.97000000000004,17,2,0,0,2
CHEMBL110967,5.08,326.1810000000001,2.7781800000000016,27.03,0,2,1,1,16,2,1,1,73.18100000000004,13,2,0,0,3
CHEMBL111498,4.38,214.31199999999998,2.482,27.03,0,2,1,1,16,2,1,1,65.20100000000004,14,2,0,0,2
CHEMBL112125,5.58,314.86000000000007,4.094800000000003,6.48,0,2,5,2,22,3,1,1,94.86800000000005,19,2,0,0,3
CHEMBL112817,4.97,265.328,2.3522000000000007,29.54,0,3,3,1,19,2,1,1,71.44200000000005,15,1,2,1,4
CHEMBL113144,8.24,387.42600000000016,4.006700000000003,49.769999999999996,1,3,5,2,28,4,2,2,99.83180000000006,22,1,3,2,6
CHEMBL113195,7.5,359.4160000000001,3.666800000000003,32.7,1,3,4,2,26,4,2,2,94.71280000000004,21,1,2,2,5
CHEMBL113336,5.57,269.175,3.480380000000002,27.03,0,2,1,1,17,2,1,1,70.48400000000004,13,2,0,0,4
CHEMBL113479,5.49,373.23400000000015,2.817700000000001,29.54,0,3,3,1,19,2,1,1,84.20100000000005,15,1,2,0,4
CHEMBL113480,5.39,281.783,2.866500000000001,29.54,0,3,3,1,19,2,1,1,76.49400000000004,15,1,2,0,4
CHEMBL113621,10.4,300.8330000000001,3.7047000000000025,6.48,0,2,4,2,21,3,1,1,90.25100000000005,18,2,0,0,3
CHEMBL120901,7.5,303.35800000000006,1.8639,55.84000000000001,0,5,3,1,22,3,2,2,80.26300000000005,17,1,4,0,5
CHEMBL136154,9.0,461.5520000000002,7.119300000000006,25.61,0,3,8,4,34,5,1,1,129.42700000000002,29,1,2,2,5
CHEMBL136249,8.28,445.5530000000001,6.224600000000007,12.47,0,2,7,3,33,4,1,1,127.69600000000004,29,1,1,2,4
CHEMBL136566,7.48,578.8820000000003,7.018800000000006,78.3,0,4,8,2,33,4,2,2,138.7349999999999,25,4,2,0,8
CHEMBL137020,8.79,477.6200000000002,7.587800000000007,12.47,0,3,8,4,34,5,1,1,135.03799999999995,29,1,1,2,5
CHEMBL138156,7.84,550.828,6.238600000000004,78.30000000000001,0,4,6,2,31,4,2,2,129.50099999999998,23,4,2,0,8
CHEMBL138651,7.5,469.05000000000024,6.206700000000006,41.9,0,5,8,2,32,4,2,2,131.898,26,2,2,0,6
CHEMBL145867,5.04,281.403,2.836400000000001,19.37,0,3,5,2,21,3,1,1,87.65300000000005,18,3,0,0,3
CHEMBL159445,8.39,478.6080000000002,6.103300000000006,15.71,0,4,8,4,34,5,1,1,134.13699999999997,28,2,1,2,6
CHEMBL159982,7.51,472.5790000000002,6.0418000000000065,15.71,0,3,8,4,35,5,1,1,136.25999999999993,30,2,1,2,5
CHEMBL160073,9.15,461.55600000000015,5.369900000000005,31.5,1,3,8,4,34,5,1,1,130.6107,28,3,1,2,6
CHEMBL163163,7.21,473.5670000000002,5.436800000000005,28.6,0,4,8,4,35,5,1,1,134.05499999999995,29,3,1,2,6
CHEMBL163272,8.1,472.5790000000002,6.0418000000000065,15.71,0,3,8,4,35,5,1,1,136.25999999999993,30,2,1,2,5
CHEMBL164270,8.19,462.5400000000002,5.634800000000006,28.85,0,4,8,4,34,5,1,1,128.52600000000004,28,2,2,2,6
CHEMBL164297,7.79,473.5670000000002,5.436800000000005,28.6,0,4,8,4,35,5,1,1,134.05499999999995,29,3,1,2,6
CHEMBL169971,7.66,285.387,2.9821000000000017,29.54,0,3,3,1,21,3,2,2,83.01900000000005,18,1,2,0,3
CHEMBL178773,7.66,467.3720000000002,4.759000000000005,29.54,0,4,3,2,25,4,2,2,109.90900000000003,20,1,2,0,5
CHEMBL179498,8.19,327.449,3.8122000000000025,38.33,1,4,3,2,23,4,2,2,92.56470000000004,19,1,2,0,4
CHEMBL180918,8.19,420.3720000000002,4.916900000000005,29.54,0,4,3,2,25,4,2,2,104.89200000000004,20,1,2,0,5
CHEMBL181557,7.91,327.449,3.8122000000000025,38.33,1,4,3,2,23,4,2,2,92.56470000000004,19,1,2,0,4
CHEMBL181609,7.28,341.47600000000017,4.154400000000003,29.54,0,4,3,2,24,4,2,2,97.19200000000006,20,1,2,0,4
CHEMBL183259,7.35,416.278,2.943200000000001,32.34,1,2,4,1,22,3,2,2,93.56470000000003,17,2,1,1,5
CHEMBL184123,7.97,416.30600000000027,4.257900000000003,29.54,0,3,7,1,25,3,2,2,96.03200000000007,19,1,2,2,6
CHEMBL184807,9.14,370.26199999999994,3.5760000000000023,38.33,1,3,5,1,22,3,2,2,86.48670000000004,17,1,2,1,5
CHEMBL185608,8.63,370.262,3.528100000000002,29.540000000000003,0,3,4,1,22,3,2,2,86.49700000000006,17,1,2,1,5
CHEMBL186119,9.24,356.23499999999996,3.185900000000001,38.33,1,3,4,1,21,3,2,2,81.86970000000004,16,1,2,1,5
CHEMBL186306,9.07,403.23499999999996,3.0280000000000014,38.33,1,3,4,1,21,3,2,2,86.88670000000005,16,1,2,1,5
CHEMBL187299,9.28,555.434,3.8062000000000022,72.91,0,6,7,2,31,4,2,2,125.11880000000004,23,1,5,0,8
CHEMBL199407,7.36,336.4350000000001,3.4879000000000024,42.43,0,4,3,2,25,4,2,2,97.11000000000006,21,2,2,0,4
CHEMBL199451,5.8,336.4350000000001,3.4879000000000024,42.43,0,4,3,2,25,4,2,2,97.11000000000006,21,2,2,0,4
CHEMBL199512,7.22,386.4950000000002,4.641100000000004,42.43,0,4,3,3,29,5,2,2,114.61600000000006,25,2,2,0,4
CHEMBL199634,7.58,336.4350000000001,3.4879000000000024,42.43,0,4,3,2,25,4,2,2,97.11000000000006,21,2,2,0,4
CHEMBL199704,8.15,325.4080000000001,3.685900000000002,42.68,0,4,3,2,24,4,2,2,91.58100000000006,20,1,3,0,4
CHEMBL199743,6.48,352.4340000000001,3.154300000000001,60.45,1,5,4,2,26,4,2,2,99.03470000000004,21,2,3,0,5
CHEMBL199850,6.23,366.4610000000001,3.496500000000002,51.660000000000004,0,5,4,2,27,4,2,2,103.66200000000006,22,2,3,0,5
CHEMBL200044,8.43,311.38100000000003,3.343700000000002,51.47,1,4,3,2,23,4,2,2,86.95370000000004,19,1,3,0,4
CHEMBL200698,7.85,325.4080000000001,3.685900000000002,42.68,0,4,3,2,24,4,2,2,91.58100000000006,20,1,3,0,4
CHEMBL200748,7.5,371.42700000000013,4.371100000000004,29.54,0,3,3,2,27,4,2,2,99.23100000000004,22,1,2,2,5
CHEMBL203299,7.6,353.4370000000001,4.232000000000004,29.54,0,3,3,2,26,4,2,2,99.27300000000005,22,1,2,1,4
CHEMBL209651,7.19,402.49400000000014,5.064100000000004,64.4,1,4,7,3,30,4,1,1,117.42510000000003,25,2,3,0,5
CHEMBL209808,6.24,412.5330000000001,4.608000000000003,57.28,3,3,6,4,31,5,1,1,124.01720000000003,27,2,2,0,4
CHEMBL211077,6.65,373.4960000000001,4.861500000000004,41.489999999999995,2,3,6,3,28,4,1,1,112.43550000000003,25,1,2,0,3
CHEMBL211484,6.74,403.5220000000001,4.1353000000000035,50.72,2,4,7,3,30,4,1,1,118.71250000000003,26,1,3,0,4
CHEMBL211994,6.63,389.4950000000001,3.8323000000000027,61.72,3,4,6,3,29,4,1,1,113.82530000000003,25,1,3,0,4
CHEMBL213627,6.85,372.5120000000001,4.738100000000005,47.28,2,3,6,3,28,4,1,1,115.18310000000002,25,2,1,0,3
CHEMBL213823,6.22,315.438,3.623400000000003,29.54,0,4,3,2,22,3,1,1,90.11600000000004,18,1,2,0,4
CHEMBL213921,6.91,385.245,3.300600000000002,29.54,0,3,3,1,20,2,1,1,89.85700000000003,16,1,2,0,4
CHEMBL214234,8.74,369.45500000000015,5.108100000000006,12.47,0,2,5,2,27,4,2,2,102.39300000000006,23,1,1,2,4
CHEMBL214567,6.69,299.37,3.1549000000000014,42.68,0,4,3,2,22,3,1,1,84.50500000000004,18,1,3,0,4
CHEMBL214574,7.4,564.6290000000001,6.396400000000006,81.91,0,6,11,3,41,5,2,2,149.18939999999975,32,2,5,2,9
CHEMBL214923,8.05,401.45300000000003,4.143000000000003,47.56,1,4,6,2,29,4,2,2,104.20170000000006,23,1,3,2,6
CHEMBL215988,6.71,359.207,2.4995000000000003,29.54,0,3,2,1,18,2,1,1,79.52000000000004,14,1,2,0,4
CHEMBL216990,7.63,434.36300000000017,5.123700000000006,38.77,0,4,5,2,29,4,2,2,114.31600000000005,23,1,3,0,6
CHEMBL217018,7.66,448.3900000000002,5.513800000000006,38.77,0,4,6,2,30,4,2,2,118.93300000000005,24,1,3,0,6
CHEMBL217160,7.56,534.647,6.0704000000000065,64.79,1,5,10,3,39,5,2,2,146.94739999999985,32,2,3,2,7
CHEMBL217295,8.47,373.4430000000001,3.914400000000003,32.7,1,3,5,2,27,4,2,2,99.28180000000005,22,1,2,2,5
CHEMBL217456,8.09,457.5610000000001,5.655500000000006,38.77,0,4,9,2,33,4,2,2,122.68000000000006,27,1,3,2,6
CHEMBL217627,7.89,350.46200000000016,3.675100000000003,55.56,1,4,3,2,26,4,2,2,103.72740000000005,22,2,2,0,4
CHEMBL218082,9.38,338.24500000000006,3.1884000000000015,29.54,0,3,2,1,20,3,2,2,81.57900000000005,16,1,2,0,4
CHEMBL245637,6.14,439.2930000000001,3.546100000000002,39.72,1,4,6,2,24,3,1,1,102.29270000000004,19,1,3,0,5
CHEMBL245638,6.73,415.29600000000016,3.7696200000000024,30.49,1,4,4,2,21,3,1,1,94.19370000000005,16,1,2,0,5
CHEMBL245639,6.68,431.29500000000013,3.469800000000002,39.72,1,5,5,2,22,3,1,1,96.00870000000003,16,1,3,0,6
CHEMBL245913,5.6,294.757,3.9152000000000022,38.49,1,3,4,2,20,2,0,0,79.72940000000003,15,2,1,1,5
CHEMBL245915,5.44,290.40700000000004,3.929120000000003,29.259999999999998,1,3,4,2,20,2,0,0,83.50540000000002,16,2,0,1,4
CHEMBL246118,5.74,310.82500000000005,4.2741000000000025,29.259999999999998,1,3,4,2,20,2,0,0,83.77840000000003,15,2,0,1,5
CHEMBL246119,4.17,285.322,3.1334800000000005,62.28,1,4,4,2,21,2,0,0,79.43440000000004,16,3,1,1,5
CHEMBL246120,4.85,301.39000000000004,3.4923800000000016,53.05,1,4,4,2,21,2,0,0,83.48340000000005,16,3,0,1,5
CHEMBL246388,5.55,274.339,3.5702200000000017,38.49,1,3,4,2,20,2,0,0,79.45640000000003,16,2,1,1,4
CHEMBL247284,7.85,454.2640000000001,3.445700000000002,73.63000000000001,1,5,6,2,25,3,1,1,102.39510000000003,18,2,4,0,7
CHEMBL251242,7.38,408.92000000000013,4.317300000000004,15.71,0,3,9,2,28,3,1,1,108.81200000000004,22,2,1,2,6
CHEMBL252758,7.47,360.44800000000015,3.708300000000002,15.71,0,3,7,2,26,3,1,1,99.14900000000006,21,2,1,2,5
CHEMBL252759,8.03,476.61100000000016,5.887400000000006,24.5,1,3,8,3,35,5,1,2,135.14969999999997,30,2,1,2,5
CHEMBL254843,7.0,480.64300000000026,5.904800000000007,15.71,0,3,8,2,35,7,5,5,134.07999999999998,30,2,1,2,5
CHEMBL255054,7.75,492.6100000000001,4.984400000000005,35.94,1,4,8,3,36,5,1,2,136.68779999999992,30,2,2,2,6
CHEMBL255055,7.19,372.4590000000002,3.874400000000003,15.71,0,3,8,2,27,3,1,1,103.67200000000005,22,2,1,2,5
CHEMBL255065,8.89,461.5960000000001,6.9766000000000075,12.47,0,2,9,3,34,5,2,2,131.666,30,1,1,2,4
CHEMBL258511,7.54,400.56600000000014,4.1323000000000025,44.29,3,3,8,3,30,4,1,1,123.69520000000004,27,2,1,0,3
CHEMBL260151,6.83,426.604,4.570700000000005,26.71,1,3,7,3,32,5,2,2,130.83579999999998,29,2,1,0,3
CHEMBL261737,7.95,381.5230000000001,4.6005800000000034,47.85,2,3,6,3,29,4,1,1,117.53640000000003,26,3,0,0,3
CHEMBL263636,7.7,444.5940000000001,5.229900000000005,26.71,1,3,7,3,33,5,2,2,130.65980000000002,29,2,1,1,4
CHEMBL265454,6.19,430.5670000000001,4.839800000000005,26.71,1,3,6,3,32,5,2,2,126.04280000000004,28,2,1,1,4
CHEMBL273878,7.82,502.35600000000017,5.639300000000006,78.3,0,4,4,2,29,4,2,2,120.83800000000002,22,4,2,0,7
CHEMBL275707,7.01,321.46800000000013,3.866800000000003,20.2,1,3,4,3,24,4,1,1,102.56070000000007,21,3,0,0,3
CHEMBL278165,6.02,352.297,4.154200000000004,23.47,1,3,5,2,20,2,0,0,88.02080000000005,16,1,1,0,4
CHEMBL278809,6.09,370.259,3.7440000000000015,38.05,2,3,4,2,18,2,0,0,86.90010000000002,14,2,0,0,4
CHEMBL281288,9.23,261.796,4.092300000000003,3.24,0,1,2,1,18,3,2,2,77.07000000000005,16,1,0,0,2
CHEMBL281388,7.58,415.4800000000002,4.485200000000004,38.77,0,4,6,2,30,4,2,2,108.82900000000005,24,1,3,2,6
CHEMBL281594,7.92,450.5730000000001,5.3212000000000055,15.71,0,3,10,3,33,4,1,1,128.23800000000003,28,2,1,2,5
CHEMBL283154,7.04,477.55100000000016,5.665500000000006,38.77,0,4,7,3,35,5,2,2,128.43400000000005,29,1,3,2,6
CHEMBL284002,6.76,413.3240000000001,4.650400000000005,12.47,0,3,6,2,21,2,0,0,97.82800000000005,17,1,1,0,4
CHEMBL284096,8.68,547.4270000000001,6.977700000000007,12.47,0,2,8,3,32,4,1,1,132.37199999999996,27,1,1,2,5
CHEMBL285673,8.24,435.55800000000016,6.681520000000007,12.47,0,2,8,3,32,4,1,1,124.39200000000004,28,1,1,2,4
CHEMBL286949,7.85,522.6360000000002,4.993000000000006,45.17,1,5,9,3,38,5,1,2,143.2397999999999,31,2,3,2,7
CHEMBL286991,9.05,448.55700000000013,5.401800000000006,15.71,0,3,9,3,33,4,1,1,128.95100000000005,28,2,1,2,5
CHEMBL289013,7.88,451.55700000000013,6.381700000000007,21.700000000000003,0,3,9,3,33,4,1,1,126.20700000000005,28,1,2,2,5
CHEMBL290799,8.92,466.52800000000013,6.281300000000006,55.61,0,4,9,3,34,4,1,1,126.30940000000004,27,2,3,2,7
CHEMBL295880,6.19,306.83700000000005,3.930200000000003,24.83,0,3,2,1,21,3,2,2,87.01300000000005,17,2,1,0,4
CHEMBL296394,7.88,365.4730000000001,4.101500000000003,38.77,0,4,4,2,27,4,2,2,105.86700000000006,23,1,3,0,4
CHEMBL296602,8.77,292.209,4.789500000000003,12.03,1,1,2,2,19,3,0,1,81.16470000000004,16,1,0,0,3
CHEMBL297166,5.7,267.756,2.5483000000000002,29.54,0,3,2,1,18,2,1,1,71.81300000000005,14,1,2,0,4
CHEMBL299635,6.45,365.4730000000001,4.101500000000003,38.77,0,4,4,2,27,4,2,2,105.86700000000006,23,1,3,0,4
CHEMBL300511,8.29,380.44400000000013,4.001100000000003,72.67999999999999,0,5,4,2,28,4,2,2,105.96940000000005,22,2,4,0,6
CHEMBL301174,8.02,380.44400000000013,4.001100000000003,72.67999999999999,0,5,4,2,28,4,2,2,105.96940000000005,22,2,4,0,6
CHEMBL304678,5.54,319.83599999999996,4.049300000000003,42.160000000000004,0,4,3,2,22,3,1,1,87.43500000000006,17,3,1,0,5
CHEMBL305876,6.28,387.4860000000001,6.498300000000005,37.81,1,3,5,5,30,5,0,0,123.32370000000002,27,3,0,0,3
CHEMBL305998,5.27,401.51300000000015,6.540800000000005,37.81,1,3,6,5,31,5,0,0,128.19070000000002,28,3,0,0,3
CHEMBL306314,7.01,411.589,6.278300000000007,12.47,0,2,8,3,31,5,2,2,127.06500000000004,29,1,1,0,2
CHEMBL306359,6.46,480.47900000000004,7.585100000000007,12.47,0,2,8,3,33,5,2,2,137.08499999999992,29,1,1,0,4
CHEMBL306528,6.66,439.64300000000014,6.895140000000008,12.47,0,2,8,3,33,5,2,2,136.53899999999993,31,1,1,0,2
CHEMBL310310,7.52,341.88200000000006,5.071200000000005,12.47,0,2,4,2,24,4,2,2,98.41700000000006,21,1,1,0,3
CHEMBL311044,6.7,446.03400000000005,6.931700000000007,12.47,0,2,8,3,32,5,2,2,132.075,29,1,1,0,3
CHEMBL311347,7.57,385.2450000000001,3.0305000000000017,29.54,0,3,2,1,20,3,2,2,86.59600000000005,16,1,2,0,4
CHEMBL314424,8.46,465.58800000000014,5.234300000000005,29.950000000000003,1,4,10,3,34,4,1,1,133.32179999999994,28,3,1,2,6
CHEMBL315697,7.4,350.2890000000001,5.617500000000005,23.47,1,2,4,2,23,3,0,1,96.69080000000005,19,1,1,0,4
CHEMBL316341,5.88,364.31600000000014,5.920500000000006,12.47,0,2,5,2,24,3,0,1,101.57800000000006,20,1,1,0,4
CHEMBL317757,7.95,343.4170000000001,4.696000000000004,12.47,0,2,4,2,25,4,2,2,93.32300000000005,21,1,1,2,4
CHEMBL318961,9.03,417.262,3.3702000000000023,29.540000000000003,0,3,4,1,22,3,2,2,91.51400000000005,17,1,2,1,5
CHEMBL321888,9.03,277.839,4.706400000000005,3.24,0,1,3,1,19,3,2,2,81.78100000000006,17,1,0,0,2
