ChEMBL_ID,pKi,MolWt,LogP,TPSA,HBD,HBA,RotatableBonds,AromaticRings,HeavyAtoms,NumRings,NumSaturatedRings,NumAliphaticRings,MolMR,NumCarbons,NumNitrogens,NumOxygens,NumFluorines,NumHalogens
CHEMBL322365,6.81,319.92000000000013,5.876700000000007,3.24,0,1,6,1,22,3,2,2,95.63200000000008,20,1,0,0,2
CHEMBL322385,7.97,392.9300000000001,6.037320000000006,29.270000000000003,0,3,3,3,28,5,2,2,112.80000000000004,24,2,1,0,4
CHEMBL323600,4.91,261.36499999999995,2.5215200000000006,29.54,0,3,3,1,19,2,1,1,76.22100000000005,16,1,2,0,3
CHEMBL324465,4.8,250.345,3.326780000000002,27.03,0,2,1,2,19,3,1,1,77.97000000000006,17,2,0,0,2
CHEMBL324886,4.66,234.73,2.8269800000000016,27.03,0,2,1,1,16,2,1,1,65.47400000000003,13,2,0,0,3
CHEMBL325330,7.31,299.36400000000003,4.356500000000003,12.03,1,1,2,2,22,4,2,2,82.84470000000005,19,1,0,2,3
CHEMBL326243,6.9,316.2280000000001,3.5199000000000025,29.54,0,3,3,1,20,2,1,1,81.50400000000005,15,1,2,0,5
CHEMBL353112,7.52,315.45700000000016,3.9863000000000035,29.54,0,3,6,1,23,3,2,2,92.34700000000007,20,1,2,0,3
CHEMBL353240,7.55,333.4750000000001,4.916000000000005,20.310000000000002,0,2,5,2,25,4,2,2,101.86950000000006,23,1,1,0,2
CHEMBL353307,7.8,319.4920000000001,5.275800000000006,3.24,0,1,5,2,24,4,2,2,101.24300000000007,23,1,0,0,1
CHEMBL353829,7.7,313.4410000000001,3.7623000000000033,29.54,0,3,5,1,23,3,2,2,92.25300000000006,20,1,2,0,3
CHEMBL353860,7.64,287.403,3.206100000000002,29.54,0,3,4,1,21,3,2,2,83.11300000000006,18,1,2,0,3
CHEMBL354879,7.96,259.39300000000003,3.025400000000001,23.47,1,2,4,1,19,3,2,2,78.18280000000006,17,1,1,0,2
CHEMBL362565,8.91,508.4340000000001,3.964100000000003,72.91,0,6,7,2,31,4,2,2,120.10180000000004,23,1,5,0,8
CHEMBL365413,7.59,369.278,3.1011000000000015,32.34,1,2,4,1,22,3,2,2,88.54770000000005,17,2,1,1,5
CHEMBL365623,9.28,324.21799999999996,2.8462000000000005,38.33,1,3,2,1,19,3,2,2,76.95170000000005,15,1,2,0,4
CHEMBL365649,8.72,384.289,3.9182000000000032,29.540000000000003,0,3,5,1,23,3,2,2,91.11400000000005,18,1,2,1,5
CHEMBL369098,8.36,375.92100000000016,4.807800000000005,29.54,0,4,3,2,25,4,2,2,102.20200000000006,20,1,2,0,5
CHEMBL370805,3.41,303.35800000000006,1.8677,55.84,0,5,3,1,22,3,2,2,80.34150000000005,17,1,4,0,5
CHEMBL372121,6.46,337.4230000000001,2.882900000000001,55.32,0,5,3,2,25,4,2,2,94.90500000000006,20,3,2,0,5
CHEMBL377129,5.82,373.49600000000004,4.126700000000003,41.49,2,3,6,3,28,4,1,1,112.16050000000003,25,1,2,0,3
CHEMBL378437,6.33,396.53400000000005,5.637200000000004,37.05,2,2,6,4,30,5,1,1,122.62740000000004,27,2,1,0,3
CHEMBL381249,6.26,378.51600000000013,4.158900000000004,32.78,0,4,4,2,28,4,2,2,113.64200000000007,24,2,2,0,4
CHEMBL381418,7.16,328.437,3.207200000000001,51.22,1,5,3,2,23,4,2,2,90.35970000000005,18,2,2,0,5
CHEMBL382943,6.28,342.46400000000017,3.549400000000002,42.43,0,5,3,2,24,4,2,2,94.98700000000005,19,2,2,0,5
CHEMBL383572,6.92,337.4230000000001,2.882900000000001,55.32,0,5,3,2,25,4,2,2,94.90500000000006,20,3,2,0,5
CHEMBL384104,7.96,441.5180000000001,5.041400000000005,38.77,0,4,8,2,32,4,2,2,117.96900000000005,26,1,3,2,6
CHEMBL384482,8.43,429.5070000000002,4.875300000000005,38.77,0,4,7,2,31,4,2,2,113.44600000000005,25,1,3,2,6
CHEMBL385942,6.87,476.3580000000002,4.279700000000003,55.56,1,4,3,2,27,4,2,2,116.44440000000002,22,2,2,0,5
CHEMBL394320,5.36,260.31199999999995,3.261800000000001,38.49,1,3,4,2,19,2,0,0,74.71940000000002,15,2,1,1,4
CHEMBL394965,5.5,439.2930000000001,3.7984000000000027,39.72,1,4,6,2,24,3,1,1,102.74870000000003,19,1,3,0,5
CHEMBL396328,6.39,395.2400000000002,3.399700000000002,30.49,1,3,4,2,21,3,1,1,91.57970000000005,17,1,2,0,4
CHEMBL400707,7.4,374.47500000000014,4.098400000000003,15.71,0,3,8,2,27,3,1,1,103.76600000000005,22,2,1,2,5
CHEMBL403575,7.7,446.5410000000001,4.740100000000004,15.71,0,3,7,3,33,4,1,1,126.79500000000004,28,2,1,2,5
CHEMBL408192,7.65,412.57700000000006,5.175900000000006,15.71,0,3,6,3,31,5,2,2,126.51400000000004,28,2,1,0,3
CHEMBL409161,8.96,500.42700000000013,7.135600000000007,12.47,0,2,8,3,32,4,1,1,127.35500000000003,27,1,1,2,5
CHEMBL412263,5.98,412.5770000000001,4.700700000000004,26.71,1,3,6,3,31,5,2,2,126.08480000000003,28,2,1,0,3
CHEMBL413927,8.33,427.49100000000016,4.6513000000000035,38.77,0,4,6,2,31,4,2,2,113.35200000000005,25,1,3,2,6
CHEMBL416409,9.15,471.5910000000002,7.526300000000007,12.47,0,2,8,4,35,5,1,1,137.16099999999992,31,1,1,2,4
CHEMBL419744,5.94,297.3980000000001,3.3663000000000025,29.54,0,3,3,2,22,3,1,1,88.99000000000005,19,1,2,0,3
CHEMBL420291,8.73,243.39399999999995,4.0530000000000035,3.24,0,1,3,1,18,3,2,2,76.77100000000006,17,1,0,0,1
CHEMBL421679,5.04,319.40800000000013,3.7698000000000027,38.25,0,4,3,3,24,4,1,1,96.12100000000007,20,3,1,0,4
CHEMBL428704,7.31,429.5070000000002,4.873700000000005,38.77,0,4,6,2,31,4,2,2,113.42400000000005,25,1,3,2,6
CHEMBL429015,7.88,414.54000000000013,5.0495000000000045,38.489999999999995,1,3,7,2,30,4,2,2,115.07940000000006,25,2,1,2,5
CHEMBL429065,6.12,385.27000000000004,3.654100000000003,32.26,2,3,5,2,19,2,0,0,88.41050000000003,15,1,1,0,4
CHEMBL429658,5.73,463.23700000000014,4.418500000000003,30.49,1,3,4,2,25,3,1,1,96.58170000000003,18,1,2,3,7
CHEMBL432401,8.92,291.866,5.096500000000006,3.24,0,1,4,1,20,3,2,2,86.39800000000007,18,1,0,0,2
CHEMBL433138,6.22,449.5850000000001,6.805700000000007,12.47,0,2,10,3,33,4,1,1,129.13900000000004,29,1,1,2,4
CHEMBL433159,8.48,384.28900000000016,3.9182000000000032,29.54,0,3,5,1,23,3,2,2,91.11400000000006,18,1,2,1,5
CHEMBL433560,6.74,420.3720000000002,4.9169000000000045,29.54,0,4,3,2,25,4,2,2,104.89200000000004,20,1,2,0,5
CHEMBL434093,7.25,473.5670000000002,5.436800000000005,28.6,0,4,8,4,35,5,1,1,134.05499999999998,29,3,1,2,6
CHEMBL435287,7.92,341.47600000000017,4.154400000000003,29.54,0,4,3,2,24,4,2,2,97.19200000000006,20,1,2,0,4
CHEMBL439030,6.13,409.26700000000017,3.7081200000000027,30.49,1,3,4,2,22,3,1,1,96.31670000000004,18,1,2,0,4
CHEMBL440272,7.61,383.482,5.476200000000006,12.47,0,2,6,2,28,5,3,3,104.99000000000004,24,1,1,2,4
CHEMBL443649,7.44,597.7500000000002,7.418000000000009,36.02,0,5,14,4,44,5,1,1,171.9579999999995,37,3,2,2,7
CHEMBL444690,7.29,611.777,7.808100000000009,36.02,0,5,15,4,45,5,1,1,176.57499999999945,38,3,2,2,7
CHEMBL487088,7.47,535.6790000000001,6.065200000000007,36.02,0,5,13,3,39,4,1,1,152.23699999999974,32,3,2,2,7
CHEMBL489601,8.49,519.6360000000002,5.451100000000006,36.02,0,5,12,3,38,4,1,1,147.52599999999978,31,3,2,2,7
CHEMBL490424,7.82,521.6520000000003,5.675100000000006,36.02,0,5,12,3,38,4,1,1,147.6199999999998,31,3,2,2,7
CHEMBL495520,8.27,465.5880000000001,4.714200000000004,29.950000000000003,1,4,10,3,34,4,1,1,133.45579999999998,28,3,1,2,6
CHEMBL495726,7.66,507.6250000000002,5.2850000000000055,36.02,0,5,11,3,37,4,1,1,143.00299999999984,30,3,2,2,7
CHEMBL496753,8.17,519.6360000000002,5.971200000000007,36.02,0,5,12,3,38,4,1,1,147.39199999999977,31,3,2,2,7
CHEMBL497586,8.25,521.6520000000002,6.195200000000007,36.02,0,5,12,3,38,4,1,1,147.4859999999998,31,3,2,2,7
CHEMBL498600,8.37,507.62500000000017,5.805100000000006,36.02,0,5,11,3,37,4,1,1,142.86899999999983,30,3,2,2,7
CHEMBL502790,8.03,535.6790000000002,6.441200000000007,36.02,0,5,12,3,39,4,1,1,152.03299999999973,32,3,2,2,7
CHEMBL505059,7.83,583.7230000000002,7.027900000000008,36.02,0,5,13,4,43,5,1,1,167.3409999999995,36,3,2,2,7
CHEMBL507255,8.16,583.7230000000002,6.507800000000008,36.02,0,5,13,4,43,5,1,1,167.47499999999957,36,3,2,2,7
CHEMBL521582,5.44,355.52200000000005,4.981200000000006,21.700000000000003,0,3,12,2,26,2,0,0,109.36100000000006,23,1,2,0,3
CHEMBL534500,5.76,267.7559999999999,2.7387000000000006,38.33,1,3,3,1,18,2,1,1,71.85070000000005,14,1,2,0,4
CHEMBL534501,8.38,312.284,5.361400000000005,3.24,0,1,2,1,20,3,2,2,86.81300000000006,17,1,0,0,3
CHEMBL534502,5.2,175.275,2.3712,12.03,1,1,2,1,13,2,1,1,55.78770000000004,12,1,0,0,1
CHEMBL537206,7.12,215.33999999999997,3.4185000000000025,3.24,0,1,1,1,16,3,2,2,67.62900000000005,15,1,0,0,1
CHEMBL537209,6.39,205.30099999999993,1.9045999999999998,32.26,2,2,3,1,15,2,1,1,61.91050000000004,13,1,1,0,2
CHEMBL537429,6.32,249.78499999999988,4.071900000000003,3.24,0,1,1,1,17,3,2,2,72.63900000000004,15,1,0,0,2
CHEMBL537430,5.12,217.35600000000002,3.664500000000003,3.24,0,1,3,1,16,2,1,1,69.74300000000005,15,1,0,0,1
CHEMBL537431,7.05,219.32799999999995,2.5587,21.259999999999998,1,2,4,1,16,2,1,1,66.70070000000004,14,1,1,0,2
CHEMBL537652,7.45,300.22900000000004,3.696100000000003,23.47,1,2,1,1,19,3,2,2,79.03880000000005,15,1,1,0,4
CHEMBL537653,8.41,274.191,3.211400000000001,32.26,2,2,3,1,17,2,1,1,71.93050000000004,13,1,1,0,4
CHEMBL537654,6.44,302.2010000000001,3.392100000000002,38.33,1,3,3,1,19,2,1,1,76.86070000000004,14,1,2,0,5
CHEMBL537875,7.56,243.39400000000003,4.054600000000003,3.24,0,1,2,1,18,3,2,2,76.79300000000006,17,1,0,0,1
CHEMBL538405,9.14,460.56800000000015,6.854400000000006,28.259999999999998,1,2,8,4,34,5,1,1,131.5117,29,2,1,2,5
CHEMBL540625,6.76,259.393,3.169500000000002,23.47,1,2,2,1,19,3,2,2,78.25280000000006,17,1,1,0,2
CHEMBL541134,6.04,229.32300000000004,2.597500000000001,20.310000000000002,0,2,1,1,17,3,2,2,68.01900000000005,15,1,1,0,2
CHEMBL541895,6.75,229.36699999999993,3.664500000000002,3.24,0,1,1,1,17,3,2,2,72.17600000000006,16,1,0,0,1
CHEMBL541898,5.18,229.32299999999995,2.945100000000002,20.310000000000002,0,1,1,1,17,3,2,2,67.76900000000005,15,1,1,0,2
CHEMBL553859,5.68,233.35500000000002,2.6369000000000007,23.47,1,2,4,1,17,2,1,1,71.15480000000005,15,1,1,0,2
CHEMBL553921,5.2,231.33900000000003,2.3893000000000004,23.47,1,2,1,1,17,3,2,2,69.01880000000006,15,1,1,0,2
CHEMBL554565,6.22,322.23500000000007,4.798100000000003,21.259999999999998,1,2,3,2,21,3,0,1,87.71670000000005,17,1,1,0,4
CHEMBL556366,5.34,161.248,2.1536,12.03,1,1,1,1,12,2,1,1,51.28670000000003,11,1,0,0,1
CHEMBL558394,7.85,298.213,3.9043000000000037,20.310000000000002,0,2,1,1,19,3,2,2,78.03900000000004,15,1,1,0,4
CHEMBL559186,7.46,284.2299999999999,4.725300000000003,3.24,0,1,1,1,18,3,2,2,77.64900000000004,15,1,0,0,3
CHEMBL570638,5.98,203.26,2.7334000000000005,12.03,1,1,1,1,15,3,1,2,58.93970000000003,13,1,0,1,2
CHEMBL570871,5.83,253.267,3.613100000000002,12.03,1,1,1,1,18,3,1,2,63.983700000000034,14,1,0,3,4
CHEMBL576092,5.91,185.26999999999998,2.5943000000000005,12.03,1,1,1,1,14,3,1,2,58.98170000000004,13,1,0,0,1
CHEMBL576508,6.64,219.71499999999997,3.247700000000001,12.03,1,1,1,1,15,3,1,2,63.99170000000004,13,1,0,0,2
CHEMBL578130,7.8,254.15999999999997,3.9011000000000022,12.03,1,1,1,1,16,3,1,2,69.00170000000003,13,1,0,0,3
CHEMBL607001,6.58,389.4890000000001,6.269100000000006,3.24,0,1,4,3,29,5,2,2,111.69400000000002,26,1,0,2,3
CHEMBL607002,7.8,417.5430000000002,6.701700000000007,3.24,0,1,6,3,31,5,2,2,121.17800000000003,28,1,0,2,3
CHEMBL607055,8.22,291.43800000000005,4.728920000000004,3.24,0,1,2,2,22,4,2,2,92.29300000000006,21,1,0,0,1
CHEMBL607056,7.06,431.5700000000002,7.091800000000007,3.24,0,1,7,3,32,5,2,2,125.79500000000003,29,1,0,2,3
CHEMBL607057,9.02,381.56300000000016,6.3418200000000065,3.24,0,1,5,3,29,5,2,2,121.38200000000003,28,1,0,0,1
CHEMBL607058,7.66,437.50500000000017,6.287000000000005,12.47,0,2,6,3,32,5,2,2,118.31000000000003,27,1,1,3,5
CHEMBL607107,8.0,403.51600000000013,6.3116000000000065,3.24,0,1,5,3,30,5,2,2,116.56100000000002,27,1,0,2,3
CHEMBL607109,7.51,313.3910000000001,4.698700000000004,3.24,0,1,2,2,23,4,2,2,87.47200000000005,20,1,0,2,3
CHEMBL610897,9.08,293.794,3.0793000000000017,29.54,0,3,2,1,20,3,2,2,78.88900000000005,16,1,2,0,4
CHEMBL611177,6.95,411.283,3.7448000000000032,29.54,0,3,4,1,22,3,2,2,95.98200000000006,18,1,2,0,4
CHEMBL611178,7.85,409.26700000000005,3.033900000000002,29.540000000000003,0,3,3,1,22,3,2,2,94.37200000000003,18,1,2,0,4
CHEMBL611179,6.3,453.364,4.697300000000004,29.54,0,3,6,1,25,3,2,2,109.97700000000005,21,1,2,0,4
CHEMBL611180,7.52,537.1790000000001,4.349400000000004,29.54,0,3,4,1,23,3,2,2,108.69900000000005,18,1,2,0,5
CHEMBL611181,7.03,475.37000000000023,4.909320000000005,29.54,0,3,4,2,27,4,2,2,115.55500000000004,23,1,2,0,4
CHEMBL611424,7.52,490.1790000000001,4.309300000000004,29.540000000000003,0,3,4,1,23,3,2,2,103.60600000000004,18,1,2,0,5
CHEMBL611426,7.82,425.31000000000006,3.9768000000000034,29.540000000000003,0,3,4,1,23,3,2,2,100.35300000000004,19,1,2,0,4
CHEMBL611427,6.3,453.36400000000003,4.868200000000005,29.54,0,3,5,1,25,3,2,2,110.07100000000007,21,1,2,0,4
CHEMBL1201082,6.11,309.33099999999996,4.435000000000003,21.259999999999998,1,2,6,2,22,2,0,0,79.79870000000004,17,1,1,3,5
CHEMBL1201203,6.93,307.43700000000007,4.417800000000004,12.47,0,2,4,2,23,4,2,2,93.40700000000007,21,1,1,0,2
CHEMBL1203942,6.24,245.36600000000004,3.043400000000002,12.47,0,2,2,1,18,3,2,2,73.80900000000005,16,1,1,0,2
CHEMBL1212960,6.31,393.47700000000003,5.747400000000006,12.47,0,2,6,3,29,4,0,1,111.59300000000005,25,1,1,2,4
CHEMBL1214690,5.6,444.3770000000001,6.915100000000006,12.47,0,2,6,3,30,4,0,1,121.65500000000003,25,1,1,1,5
CHEMBL1214769,5.86,409.9320000000001,6.261700000000006,12.47,0,2,6,3,29,4,0,1,116.64500000000002,25,1,1,1,4
CHEMBL1214770,5.7,435.9700000000001,6.7651000000000066,12.47,0,2,7,3,31,4,0,1,126.57900000000002,27,1,1,1,4
CHEMBL1214771,6.27,375.487,5.608300000000005,12.47,0,2,6,3,28,4,0,1,111.63500000000005,25,1,1,1,3
CHEMBL1214842,5.94,401.52500000000003,6.111700000000006,12.47,0,2,7,3,30,4,0,1,121.56900000000003,27,1,1,1,3
CHEMBL1214843,5.87,425.285,4.545900000000004,12.47,0,2,5,2,23,3,0,1,98.91600000000004,19,1,1,1,4
CHEMBL1214844,5.1,426.53500000000014,5.983380000000007,36.26,0,3,7,3,32,4,0,1,126.28400000000003,28,2,1,1,4
CHEMBL1214907,5.65,378.285,4.703800000000005,12.47,0,2,5,2,23,3,0,1,93.89900000000004,19,1,1,1,4
CHEMBL1214909,5.74,401.5250000000001,6.111700000000006,12.47,0,2,7,3,30,4,0,1,121.56900000000003,27,1,1,1,3
CHEMBL1215759,6.67,378.285,4.703800000000004,12.47,0,2,5,2,23,3,0,1,93.89900000000004,19,1,1,1,4
CHEMBL1215760,5.75,375.4870000000001,5.608300000000005,12.47,0,2,6,3,28,4,0,1,111.63500000000003,25,1,1,1,3
CHEMBL1215761,5.77,390.5020000000001,5.1905000000000046,38.49,1,3,6,3,29,4,0,1,116.04740000000004,25,2,1,1,4
CHEMBL1215763,6.13,400.4970000000001,5.479980000000006,36.26,0,3,6,3,30,4,0,1,116.35000000000004,26,2,1,1,4
CHEMBL1288490,5.46,359.2070000000001,2.475500000000001,38.33,1,3,3,1,18,2,1,1,79.57370000000004,14,1,2,0,4
CHEMBL1289072,5.53,378.2990000000002,4.700200000000005,29.540000000000003,0,3,4,2,25,3,1,1,101.10900000000004,20,1,2,0,5
CHEMBL1289073,5.55,408.3250000000002,4.7088000000000045,38.77,0,4,5,2,27,3,1,1,107.66100000000004,21,1,3,0,6
CHEMBL1289190,5.82,423.29600000000016,4.608400000000004,72.68,0,5,5,2,28,3,1,1,107.76340000000003,20,2,4,0,8
CHEMBL1289191,5.28,447.1890000000002,6.007000000000004,29.540000000000003,0,3,4,2,27,3,1,1,111.12900000000005,20,1,2,0,7
CHEMBL1289302,5.59,457.19500000000016,5.462700000000004,29.540000000000003,0,3,4,2,26,3,1,1,108.80900000000004,20,1,2,0,6
CHEMBL1289303,5.46,504.19500000000016,5.304800000000005,29.540000000000003,0,3,4,2,26,3,1,1,113.82600000000004,20,1,2,0,6
CHEMBL1289420,5.25,454.3970000000003,6.367200000000006,29.540000000000003,0,3,5,3,31,4,1,1,126.54500000000004,26,1,2,0,5
CHEMBL1289421,5.64,385.5070000000002,5.060400000000005,29.540000000000003,0,3,5,3,29,4,1,1,116.52500000000003,26,1,2,0,3
CHEMBL1289533,6.04,364.27200000000016,4.358000000000004,38.33,1,3,4,2,24,3,1,1,96.48170000000005,19,1,2,0,5
CHEMBL1289534,5.9,394.2980000000002,4.366600000000004,47.56,1,4,5,2,26,3,1,1,103.03370000000004,20,1,3,0,6
CHEMBL1289642,5.89,409.26900000000023,4.266200000000003,81.47,1,5,5,2,27,3,1,1,103.13610000000004,19,2,4,0,8
CHEMBL1289643,5.54,433.16200000000026,5.664800000000003,38.33,1,3,4,2,26,3,1,1,106.50170000000003,19,1,2,0,7
CHEMBL1289747,5.65,432.26900000000023,5.376800000000003,38.33,1,3,4,2,28,3,1,1,101.48370000000004,20,1,2,3,8
CHEMBL1289748,5.96,371.48000000000013,4.718200000000004,38.33,1,3,5,3,28,4,1,1,111.89770000000004,25,1,2,0,3
CHEMBL1289854,5.53,451.3040000000002,3.6644000000000023,47.56,1,4,5,2,25,3,1,1,105.73070000000004,20,1,3,0,5
CHEMBL1289855,5.75,466.27500000000015,3.564000000000002,81.47,1,5,5,2,26,3,1,1,105.83310000000003,19,2,4,0,7
CHEMBL1289972,5.36,490.1680000000002,4.962600000000004,38.33,1,3,4,2,25,3,1,1,109.19870000000003,19,1,2,0,6
CHEMBL1289973,6.05,375.4680000000002,4.213000000000004,47.56,1,4,5,3,28,4,1,1,110.51970000000004,24,1,3,0,4
CHEMBL1290067,6.13,390.4390000000002,4.112600000000002,81.47,1,5,5,3,29,4,1,1,110.62210000000006,23,2,4,0,6
CHEMBL1290068,5.49,414.3320000000002,5.511200000000005,38.33,1,3,4,3,28,4,1,1,113.98770000000005,23,1,2,0,5
CHEMBL1290174,5.31,428.35900000000026,5.853400000000005,29.540000000000003,0,3,4,3,29,4,1,1,118.61500000000004,24,1,2,0,5
CHEMBL1290622,6.49,302.2010000000001,3.1777000000000015,38.33,1,3,3,1,19,2,1,1,76.87670000000004,14,1,2,0,5
CHEMBL1290741,5.49,309.4090000000001,3.5379000000000014,38.33,1,3,4,2,23,3,1,1,92.29270000000005,20,1,2,0,3
CHEMBL1290742,6.15,283.37100000000004,3.0241000000000007,38.33,1,3,3,2,21,3,1,1,84.36270000000005,18,1,2,0,3
CHEMBL1516187,6.85,243.375,3.467900000000002,26.02,1,2,5,2,17,2,0,0,76.23940000000005,15,1,0,0,2
CHEMBL1672355,5.12,273.357,2.01,66.15,1,2,5,2,19,2,0,0,76.93080000000003,15,1,2,0,4
CHEMBL1672356,5.8,293.338,3.272700000000002,43.09,1,2,5,2,20,2,0,0,76.29540000000003,15,1,1,2,5
CHEMBL1672357,5.65,326.24800000000005,4.301300000000003,43.09,1,2,5,2,20,2,0,0,86.39940000000001,15,1,1,0,5
CHEMBL1672358,5.71,415.15000000000003,4.5195000000000025,43.09,1,2,5,2,20,2,0,0,91.77940000000002,15,1,1,0,5
CHEMBL1672359,5.66,309.337,2.2882,66.15,1,2,5,2,21,2,0,0,76.84680000000003,15,1,2,2,6
CHEMBL1672360,6.04,342.24700000000007,3.3168000000000015,66.15,1,2,5,2,21,2,0,0,86.95080000000002,15,1,2,0,6
CHEMBL1672361,6.22,431.14900000000006,3.535000000000002,66.15,1,2,5,2,21,2,0,0,92.33080000000002,15,1,2,0,6
CHEMBL1672362,4.78,285.41200000000003,3.597400000000002,20.310000000000002,0,2,5,2,20,2,0,0,85.87900000000005,17,1,1,0,3
CHEMBL1672363,5.02,321.392,3.875600000000003,20.310000000000002,0,2,5,2,22,2,0,0,85.79500000000003,17,1,1,2,5
CHEMBL1672364,5.35,354.302,4.904200000000004,20.310000000000002,0,2,5,2,22,2,0,0,95.89900000000003,17,1,1,0,5
CHEMBL1672365,5.61,443.20400000000006,5.122400000000003,20.310000000000002,0,2,5,2,22,2,0,0,101.27900000000004,17,1,1,0,5
CHEMBL1672368,4.46,370.30100000000004,3.9197000000000024,43.370000000000005,0,2,5,2,23,2,0,0,96.45040000000003,17,1,2,0,6
CHEMBL1672369,4.67,459.2030000000001,4.137900000000003,43.370000000000005,0,2,5,2,23,2,0,0,101.83040000000004,17,1,2,0,6
CHEMBL1672370,5.61,356.2740000000001,3.5775000000000023,52.16,1,2,5,2,22,2,0,0,91.82310000000003,16,1,2,0,6
CHEMBL1672371,5.78,445.17600000000004,3.795700000000002,52.16,1,2,5,2,22,2,0,0,97.20310000000002,16,1,2,0,6
CHEMBL1672372,5.58,391.5360000000002,4.273700000000003,52.16,1,2,9,3,28,3,0,0,115.50910000000005,24,1,2,0,4
CHEMBL1672374,6.71,377.5530000000001,4.747100000000004,35.089999999999996,1,2,10,3,27,3,0,0,115.36910000000003,24,1,1,0,3
CHEMBL1672377,5.54,356.3180000000001,4.393100000000004,26.299999999999997,0,2,6,2,22,2,0,0,96.31040000000004,17,1,1,0,5
CHEMBL1927860,6.89,333.4750000000001,4.975600000000005,12.47,0,2,5,2,25,4,2,2,102.56900000000006,23,1,1,0,2
CHEMBL1927861,7.72,369.4550000000001,5.2538000000000045,12.47,0,2,5,2,27,4,2,2,102.48500000000006,23,1,1,2,4
CHEMBL1927866,7.32,409.5730000000002,6.5460000000000065,12.47,0,2,7,3,31,5,2,2,126.79100000000004,29,1,1,0,2
CHEMBL1927867,8.1,445.55300000000005,6.8242000000000065,12.47,0,2,7,3,33,5,2,2,126.70700000000004,29,1,1,2,4
CHEMBL1927868,6.54,347.5020000000001,5.365700000000006,12.47,0,2,6,2,26,4,2,2,107.18600000000006,24,1,1,0,2
CHEMBL1927869,7.4,383.4820000000001,5.643900000000006,12.47,0,2,6,2,28,4,2,2,107.10200000000006,24,1,1,2,4
CHEMBL1927870,6.61,361.52900000000005,5.755800000000006,12.47,0,2,7,2,27,4,2,2,111.80300000000005,25,1,1,0,2
