ChEMBL_ID,pKi,MolWt,LogP,TPSA,HBD,HBA,RotatableBonds,AromaticRings,HeavyAtoms,NumRings,NumSaturatedRings,NumAliphaticRings,MolMR,NumCarbons,NumNitrogens,NumOxygens,NumFluorines,NumHalogens
CHEMBL1927871,7.39,397.50900000000007,6.034000000000006,12.47,0,2,7,2,29,4,2,2,111.71900000000005,25,1,1,2,4
CHEMBL1927872,6.84,359.5130000000001,5.531800000000006,12.47,0,2,7,2,27,4,2,2,111.70900000000005,25,1,1,0,2
CHEMBL1927873,7.68,395.4930000000001,5.810000000000006,12.47,0,2,7,2,29,4,2,2,111.62500000000004,25,1,1,2,4
CHEMBL1927874,6.27,357.49700000000007,4.979000000000005,12.47,0,2,6,2,27,4,2,2,110.34500000000004,25,1,1,0,2
CHEMBL1927876,6.77,373.54000000000025,5.755800000000006,12.47,0,2,7,2,28,5,3,3,114.23600000000006,26,1,1,0,2
CHEMBL1927877,8.4,409.5200000000001,6.034000000000006,12.47,0,2,7,2,30,5,3,3,114.15200000000004,26,1,1,2,4
CHEMBL1927878,8.15,427.5630000000001,6.6851000000000065,12.47,0,2,7,3,32,5,2,2,126.74900000000002,29,1,1,1,3
CHEMBL1927879,8.31,463.5430000000001,6.9633000000000065,12.47,0,2,7,3,34,5,2,2,126.66500000000003,29,1,1,3,5
CHEMBL1927880,8.12,444.0180000000001,7.199400000000007,12.47,0,2,7,3,32,5,2,2,131.80099999999996,29,1,1,0,3
CHEMBL1927881,8.41,479.9980000000001,7.477600000000007,12.47,0,2,7,3,34,5,2,2,131.71699999999998,29,1,1,2,5
CHEMBL1927882,7.89,423.6000000000001,6.854420000000007,12.47,0,2,7,3,32,5,2,2,131.528,30,1,1,0,2
CHEMBL1927883,8.21,459.5800000000001,7.132620000000006,12.47,0,2,7,3,34,5,2,2,131.444,30,1,1,2,4
CHEMBL2079586,7.36,277.33899999999994,2.5650000000000004,29.54,0,3,2,1,20,3,2,2,73.83700000000005,16,1,2,1,4
CHEMBL2112508,7.24,401.45300000000015,4.095100000000003,38.77,0,4,5,2,29,4,2,2,104.21200000000005,23,1,3,2,6
CHEMBL2112509,7.12,415.48000000000013,4.485200000000004,38.77,0,4,6,2,30,4,2,2,108.82900000000005,24,1,3,2,6
CHEMBL2112510,6.82,429.5070000000001,4.873700000000005,38.77,0,4,6,2,31,4,2,2,113.42400000000006,25,1,3,2,6
CHEMBL2112511,6.92,477.5510000000003,5.665500000000006,38.769999999999996,0,4,7,3,35,5,2,2,128.43400000000003,29,1,3,2,6
CHEMBL2112512,6.83,443.5340000000001,5.121300000000005,38.77,0,4,7,2,32,4,2,2,117.99300000000007,26,1,3,2,6
CHEMBL2112513,6.97,463.5240000000002,5.527700000000006,38.769999999999996,0,4,6,3,34,5,2,2,124.27300000000002,28,1,3,2,6
CHEMBL2112514,6.77,491.5780000000003,5.708000000000006,38.769999999999996,0,4,8,3,36,5,2,2,133.30099999999996,30,1,3,2,6
CHEMBL2112515,7.09,437.50800000000015,3.6507000000000023,55.84000000000001,0,5,6,2,30,4,2,2,108.42280000000005,22,1,4,2,8
CHEMBL2112516,6.76,449.49700000000007,5.185500000000005,47.56,1,4,6,3,33,5,2,2,119.64570000000003,27,1,3,2,6
CHEMBL2113648,7.77,425.31,4.053220000000003,29.54,0,3,4,1,23,3,2,2,100.71900000000005,19,1,2,0,4
CHEMBL2113649,7.38,461.3430000000002,4.600900000000004,29.54,0,3,4,2,26,4,2,2,110.81800000000003,22,1,2,0,4
CHEMBL2113650,7.54,480.1730000000001,5.051600000000004,29.54,0,3,4,1,24,3,2,2,106.00200000000005,18,1,2,0,6
CHEMBL2308105,8.07,461.59600000000006,7.089100000000007,12.47,0,2,9,3,34,5,2,2,131.646,30,1,1,2,4
CHEMBL2402543,5.42,308.208,4.008700000000002,21.259999999999998,1,2,4,2,20,3,1,1,82.24070000000003,16,1,1,0,4
CHEMBL2402544,5.42,342.6530000000001,4.662100000000002,21.259999999999998,1,2,4,2,21,3,1,1,87.25070000000002,16,1,1,0,5
CHEMBL2402545,5.89,308.20799999999997,4.008700000000002,21.259999999999998,1,2,4,2,20,3,1,1,82.24070000000003,16,1,1,0,4
CHEMBL2402546,5.52,342.6530000000001,4.662100000000002,21.259999999999998,1,2,4,2,21,3,1,1,87.25070000000002,16,1,1,0,5
CHEMBL2402547,5.43,377.09800000000007,5.315500000000002,21.259999999999998,1,2,4,2,22,3,1,1,92.26070000000001,16,1,1,0,6
CHEMBL2402548,5.76,253.345,3.044100000000002,12.47,0,2,4,2,19,3,1,1,76.84800000000006,17,1,1,0,2
CHEMBL2402549,5.41,287.79,3.6975000000000025,12.47,0,2,4,2,20,3,1,1,81.85800000000005,17,1,1,0,3
CHEMBL2402550,5.92,322.235,4.350900000000004,12.47,0,2,4,2,21,3,1,1,86.86800000000005,17,1,1,0,4
CHEMBL2402551,5.85,287.79,3.6975000000000025,12.47,0,2,4,2,20,3,1,1,81.85800000000005,17,1,1,0,3
CHEMBL2402552,5.69,322.235,4.350900000000004,12.47,0,2,4,2,21,3,1,1,86.86800000000005,17,1,1,0,4
CHEMBL2402553,6.01,356.68000000000006,5.004300000000003,12.47,0,2,4,2,22,3,1,1,91.87800000000003,17,1,1,0,5
CHEMBL2402554,6.21,322.235,4.350900000000004,12.47,0,2,4,2,21,3,1,1,86.86800000000005,17,1,1,0,4
CHEMBL2402555,5.64,356.68000000000006,5.004300000000003,12.47,0,2,4,2,22,3,1,1,91.87800000000004,17,1,1,0,5
CHEMBL2402556,6.36,391.1250000000001,5.657700000000003,12.47,0,2,4,2,23,3,1,1,96.88800000000002,17,1,1,0,6
CHEMBL2402557,5.31,239.318,2.7019,21.259999999999998,1,2,4,2,18,3,1,1,72.22070000000004,16,1,1,0,2
CHEMBL2402558,5.44,273.763,3.3553000000000006,21.259999999999998,1,2,4,2,19,3,1,1,77.23070000000004,16,1,1,0,3
CHEMBL2402559,5.55,308.20799999999997,4.008700000000002,21.259999999999998,1,2,4,2,20,3,1,1,82.24070000000003,16,1,1,0,4
CHEMBL2402560,5.5,273.763,3.3553000000000006,21.259999999999998,1,2,4,2,19,3,1,1,77.23070000000004,16,1,1,0,3
CHEMBL3084695,7.66,327.8550000000001,4.666500000000003,21.259999999999998,1,2,4,2,23,4,2,2,93.54070000000004,20,1,1,0,3
CHEMBL3084696,7.2,362.3000000000001,5.319900000000004,21.259999999999998,1,2,4,2,24,4,2,2,98.55070000000003,20,1,1,0,4
CHEMBL3084697,6.41,396.7450000000002,5.973300000000004,21.259999999999998,1,2,4,2,25,4,2,2,103.56070000000003,20,1,1,0,5
CHEMBL3084698,7.8,362.30000000000007,5.319900000000003,21.259999999999998,1,2,4,2,24,4,2,2,98.55070000000003,20,1,1,0,4
CHEMBL3084699,5.86,361.4070000000001,5.031900000000005,21.259999999999998,1,2,4,2,26,4,2,2,93.53270000000005,21,1,1,3,5
CHEMBL3084700,6.14,362.30000000000007,5.319900000000003,21.259999999999998,1,2,4,2,24,4,2,2,98.55070000000003,20,1,1,0,4
CHEMBL3084701,6.76,327.8550000000001,4.666500000000003,21.259999999999998,1,2,4,2,23,4,2,2,93.54070000000004,20,1,1,0,3
CHEMBL3084702,5.53,431.19000000000017,6.626700000000003,21.259999999999998,1,2,4,2,26,4,2,2,108.57070000000002,20,1,1,0,6
CHEMBL3084703,6.93,293.40999999999997,4.013100000000003,21.259999999999998,1,2,4,2,22,4,2,2,88.53070000000005,20,1,1,0,2
CHEMBL3084869,7.3,325.4270000000001,4.556900000000004,12.47,0,2,4,2,24,4,2,2,93.36500000000008,21,1,1,1,3
CHEMBL3084870,7.67,341.88200000000006,5.071200000000005,12.47,0,2,4,2,24,4,2,2,98.41700000000006,21,1,1,0,3
CHEMBL3084878,6.51,321.464,4.726220000000004,12.47,0,2,4,2,24,4,2,2,98.14400000000006,22,1,1,0,2
CHEMBL3084884,7.76,376.3270000000001,5.724600000000005,12.47,0,2,4,2,25,4,2,2,103.42700000000005,21,1,1,0,4
CHEMBL3084891,5.74,322.4520000000001,4.000000000000003,38.49,1,3,4,2,24,4,2,2,97.81940000000007,21,2,1,0,3
CHEMBL3084901,6.73,375.4340000000001,5.436600000000005,12.47,0,2,4,2,27,4,2,2,98.40900000000008,22,1,1,3,5
CHEMBL3084907,7.16,325.4270000000001,4.556900000000004,12.47,0,2,4,2,24,4,2,2,93.36500000000007,21,1,1,1,3
CHEMBL3084909,7.32,343.4170000000001,4.696000000000004,12.47,0,2,4,2,25,4,2,2,93.32300000000005,21,1,1,2,4
CHEMBL3084910,6.64,341.88200000000006,5.0712000000000055,12.47,0,2,4,2,24,4,2,2,98.41700000000006,21,1,1,0,3
CHEMBL3084929,7.53,476.61100000000016,6.671300000000007,38.489999999999995,1,3,9,3,35,5,2,2,136.05839999999992,30,2,1,2,5
CHEMBL3084930,6.55,614.4780000000001,8.245400000000005,61.230000000000004,0,3,9,3,37,5,2,2,148.55199999999977,29,4,1,2,8
CHEMBL3084931,6.21,504.6460000000001,7.433300000000007,24.83,0,4,9,3,36,5,2,2,141.71499999999986,30,2,1,2,6
CHEMBL3084932,6.8,628.5050000000001,8.635500000000002,61.230000000000004,0,3,10,3,38,5,2,2,153.16899999999973,30,4,1,2,8
CHEMBL3084933,6.38,518.6730000000001,7.8234000000000075,24.83,0,4,10,3,37,5,2,2,146.3319999999998,31,2,1,2,6
CHEMBL3084934,7.7,506.59300000000013,6.997300000000007,55.61,0,4,10,3,37,5,2,2,138.3003999999999,30,2,3,2,7
CHEMBL3085018,7.19,471.5950000000001,6.363200000000006,31.06,2,2,7,4,35,6,2,2,136.31939999999992,30,3,0,2,5
CHEMBL3085019,6.18,342.43300000000005,4.269000000000004,15.27,1,2,4,2,25,4,2,2,95.37370000000004,21,2,0,2,4
CHEMBL3085020,8.21,476.5670000000001,6.095000000000005,41.57,1,3,8,3,35,5,2,2,131.95469999999997,29,2,2,2,6
CHEMBL3085021,8.25,372.45900000000006,4.024900000000003,38.489999999999995,1,3,6,2,27,4,2,2,101.32040000000005,22,2,1,2,5
CHEMBL3085022,7.54,472.57900000000006,6.790200000000007,28.259999999999998,1,2,7,4,35,6,2,2,134.26869999999997,30,2,1,2,5
CHEMBL3085023,7.9,371.4750000000001,3.5979000000000028,41.29,2,3,6,2,27,4,2,2,103.37110000000006,22,3,0,2,5
CHEMBL3085024,7.42,375.3430000000001,5.2976000000000045,15.27,1,2,4,2,25,4,2,2,105.47770000000006,21,2,0,0,4
CHEMBL3085025,7.44,340.89800000000014,4.644200000000004,15.27,1,2,4,2,24,4,2,2,100.46770000000005,21,2,0,0,3
CHEMBL3085027,8.07,328.406,3.9268000000000027,24.06,2,2,4,2,24,4,2,2,90.74640000000004,20,2,0,2,4
CHEMBL3085028,7.57,368.4710000000001,4.825200000000004,15.27,1,2,6,2,27,4,2,2,104.51370000000006,23,2,0,2,4
CHEMBL3085029,7.67,384.51400000000007,5.439300000000006,15.27,1,2,7,2,28,4,2,2,109.22470000000007,24,2,0,2,4
CHEMBL3085030,7.93,460.6120000000001,6.662100000000007,15.27,1,2,9,3,34,5,2,2,133.69669999999996,30,2,0,2,4
CHEMBL3085031,8.34,475.58300000000014,5.668000000000005,44.370000000000005,2,3,8,3,35,5,2,2,134.00539999999995,29,3,1,2,6
CHEMBL3085032,8.27,444.2330000000002,6.6044000000000045,15.27,1,2,4,2,27,4,2,2,115.49770000000004,21,2,0,0,6
CHEMBL3085033,6.91,356.4600000000001,4.611200000000005,6.48,0,2,4,2,26,4,2,2,100.00100000000005,22,2,0,2,4
CHEMBL3085532,6.5,259.349,2.4259000000000004,29.54,0,3,2,1,19,3,2,2,73.87900000000005,16,1,2,0,3
CHEMBL3093268,9.89,300.833,3.7047000000000017,6.48,0,2,4,2,21,3,1,1,90.25100000000006,18,2,0,0,3
CHEMBL3093269,8.22,300.8330000000001,3.7047000000000025,6.48,0,2,4,2,21,3,1,1,90.25100000000005,18,2,0,0,3
CHEMBL3093270,6.32,314.86,4.094800000000003,6.48,0,2,5,2,22,3,1,1,94.86800000000005,19,2,0,0,3
CHEMBL3126716,5.8,315.482,3.914400000000003,35.089999999999996,1,2,9,2,22,2,0,0,95.51410000000006,19,1,1,0,3
CHEMBL3126717,6.74,413.53300000000013,5.025300000000004,35.089999999999996,1,2,10,3,29,3,0,0,115.28510000000003,24,1,1,2,5
CHEMBL3126718,6.19,446.4430000000001,6.053900000000005,35.089999999999996,1,2,10,3,29,3,0,0,125.38910000000001,24,1,1,0,5
CHEMBL3126719,5.9,535.3450000000001,6.2721000000000044,35.089999999999996,1,2,10,3,29,3,0,0,130.76909999999998,24,1,1,0,5
CHEMBL3126720,6.62,533.3290000000002,6.783200000000006,29.1,1,2,9,3,29,3,0,0,130.3577,24,1,1,0,5
CHEMBL3126721,5.94,389.56400000000025,5.648300000000005,29.1,1,2,10,3,28,3,0,0,119.57470000000005,25,1,1,0,3
CHEMBL3126722,6.39,547.3560000000002,7.1733000000000064,29.1,1,2,10,3,30,3,0,0,134.97469999999993,25,1,1,0,5
CHEMBL3126723,4.9,301.411,2.6268399999999996,66.15,1,2,5,2,21,2,0,0,86.40480000000004,17,1,2,0,4
CHEMBL3126724,4.45,409.351,4.047600000000002,66.15,1,2,5,2,27,2,0,0,86.93480000000002,17,1,2,6,10
CHEMBL3126725,5.23,309.337,2.2882,66.15,1,2,5,2,21,2,0,0,76.84680000000003,15,1,2,2,6
CHEMBL3126726,6.05,342.24700000000007,3.3168000000000015,66.15,1,2,5,2,21,2,0,0,86.95080000000002,15,1,2,0,6
CHEMBL3126727,6.26,352.25300000000004,2.772500000000001,66.15,1,2,5,2,20,2,0,0,84.63080000000002,15,1,2,0,5
CHEMBL3126728,4.88,287.384,2.2707000000000006,52.16,1,2,5,2,20,2,0,0,81.80310000000004,16,1,2,0,4
CHEMBL3126729,5.89,549.3280000000002,5.7987000000000055,52.16,1,2,9,3,30,3,0,0,130.9091,24,1,2,0,6
CHEMBL3126730,6.53,312.265,4.774700000000003,26.02,1,2,5,2,19,2,0,0,86.25940000000003,15,1,0,0,4
CHEMBL3126731,6.32,401.16700000000003,4.992900000000002,26.02,1,2,5,2,19,2,0,0,91.63940000000002,15,1,0,0,4
CHEMBL3126732,6.36,297.467,4.5088000000000035,12.03,1,2,8,2,21,3,1,1,92.77870000000004,19,1,0,0,2
CHEMBL3126733,6.51,299.483,4.898900000000004,12.03,1,2,9,2,21,2,0,0,94.96270000000005,19,1,0,0,2
CHEMBL3126734,6.53,361.5540000000001,5.731600000000006,12.03,1,2,10,3,26,3,0,0,114.81770000000003,24,1,0,0,2
CHEMBL3126735,6.94,397.53400000000005,6.009800000000005,12.03,1,2,10,3,28,3,0,0,114.73370000000004,24,1,0,2,4
CHEMBL3126736,6.21,519.3460000000001,7.256600000000005,12.03,1,2,10,3,28,3,0,0,130.21769999999998,24,1,0,0,4
CHEMBL3126737,5.96,259.374,2.4834000000000005,49.08,1,2,5,2,18,2,0,0,76.79080000000003,15,1,1,0,3
CHEMBL3126738,6.23,457.2310000000001,5.560400000000004,29.1,1,2,7,2,23,2,0,0,105.88570000000003,18,1,1,0,5
CHEMBL3126739,4.87,311.45000000000016,4.035400000000003,29.1,1,2,7,2,22,3,1,1,92.91870000000006,19,1,1,0,3
CHEMBL3126740,5.17,347.43000000000006,4.313600000000004,29.1,1,2,7,2,24,3,1,1,92.83470000000004,19,1,1,2,5
CHEMBL3126741,6.01,469.24200000000013,5.560400000000004,29.1,1,2,7,2,24,3,1,1,108.31870000000005,19,1,1,0,5
CHEMBL3126742,4.63,313.466,4.425500000000003,29.1,1,2,8,2,22,2,0,0,95.10270000000004,19,1,1,0,3
CHEMBL3126743,5.19,349.446,4.703700000000004,29.1,1,2,8,2,24,2,0,0,95.01870000000004,19,1,1,2,5
CHEMBL3126744,6.14,471.25800000000004,5.950500000000004,29.1,1,2,8,2,24,2,0,0,110.50270000000005,19,1,1,0,5
CHEMBL3126745,5.7,375.5370000000002,5.258200000000005,29.1,1,2,9,3,27,3,0,0,114.95770000000005,24,1,1,0,3
CHEMBL3126746,6.36,411.5170000000001,5.536400000000005,29.1,1,2,9,3,29,3,0,0,114.87370000000003,24,1,1,2,5
CHEMBL3126747,6.65,444.4270000000002,6.565000000000006,29.1,1,2,9,3,29,3,0,0,124.97770000000003,24,1,1,0,5
CHEMBL3126748,4.91,257.358,2.994500000000002,43.09,1,2,5,2,18,2,0,0,76.37940000000003,15,1,1,0,3
CHEMBL3126749,6.56,326.24800000000005,4.301300000000002,43.09,1,2,5,2,20,2,0,0,86.39940000000003,15,1,1,0,5
CHEMBL3126750,4.71,271.38500000000005,3.255200000000002,29.1,1,2,5,2,19,2,0,0,81.25170000000004,16,1,1,0,3
CHEMBL3126751,5.38,340.2750000000001,4.562000000000003,29.1,1,2,5,2,21,2,0,0,91.27170000000002,16,1,1,0,5
CHEMBL3126752,5.52,429.1770000000001,4.780200000000003,29.1,1,2,5,2,21,2,0,0,96.65170000000002,16,1,1,0,5
CHEMBL3126753,5.08,297.423,3.8114000000000026,29.1,1,2,7,2,21,2,0,0,90.39170000000004,18,1,1,0,3
CHEMBL3126754,4.68,299.439,4.035400000000003,29.1,1,2,7,2,21,2,0,0,90.48570000000005,18,1,1,0,3
CHEMBL3126755,4.93,335.41900000000004,4.313600000000004,29.1,1,2,7,2,23,2,0,0,90.40170000000003,18,1,1,2,5
CHEMBL3126756,5.91,368.32900000000006,5.342200000000004,29.1,1,2,7,2,23,2,0,0,100.50570000000002,18,1,1,0,5
CHEMBL3349204,5.63,371.4270000000001,4.612700000000005,29.540000000000003,0,2,4,2,27,4,2,2,98.08000000000004,22,1,2,2,5
CHEMBL3889802,7.48,460.64300000000037,4.301700000000004,46.61,0,3,9,3,33,4,1,1,135.51939999999996,28,2,2,0,5
CHEMBL3890247,8.46,462.6590000000002,3.7459000000000033,49.769999999999996,1,4,10,3,33,4,1,1,136.7691999999999,28,2,2,0,5
CHEMBL3890835,7.42,496.6230000000004,4.579900000000004,46.61,0,3,9,3,35,4,1,1,135.43539999999993,28,2,2,2,7
CHEMBL3894678,8.5,446.6600000000002,4.775100000000005,29.54,0,3,10,3,32,4,1,1,135.37939999999995,28,2,1,0,4
CHEMBL3895932,7.41,522.5830000000002,5.639500000000005,29.54,0,3,8,3,36,4,1,1,130.8134,27,2,1,5,9
CHEMBL3899193,7.33,444.64400000000035,5.286200000000005,23.550000000000004,0,3,9,3,32,4,1,1,134.96799999999996,28,2,1,0,4
CHEMBL3899819,6.55,420.52500000000015,3.3571000000000017,46.61,0,3,7,2,29,3,1,1,110.96340000000006,22,2,2,2,7
CHEMBL3900352,6.39,455.45100000000014,3.829900000000002,49.769999999999996,1,4,8,2,29,3,1,1,122.31720000000003,22,2,2,0,7
CHEMBL3904892,7.57,454.5860000000001,4.620700000000004,29.54,0,3,8,3,32,4,1,1,125.81140000000005,26,2,1,2,6
CHEMBL3907263,8.3,456.57700000000017,5.744300000000006,6.48,0,3,8,3,32,4,1,1,125.21800000000003,26,2,0,3,6
CHEMBL3908243,6.67,420.52500000000015,3.312400000000002,43.78,1,4,7,2,29,3,1,1,111.80180000000004,22,2,2,2,7
CHEMBL3909363,8.17,482.6400000000001,5.008600000000005,26.71,1,4,10,3,34,4,1,1,136.13379999999995,28,2,1,2,6
CHEMBL3913879,6.2,386.56100000000015,2.5231000000000003,49.769999999999996,1,4,8,2,27,3,1,1,112.29720000000005,22,2,2,0,5
CHEMBL3916231,7.78,406.54200000000014,3.7858000000000036,26.71,1,4,8,2,28,3,1,1,111.66180000000006,22,2,1,2,6
CHEMBL3916742,5.86,469.4340000000002,3.3565000000000023,66.84,1,4,7,2,30,3,1,1,122.45720000000001,22,2,3,0,8
CHEMBL3918282,8.6,498.63900000000024,4.024100000000003,49.769999999999996,1,4,10,3,35,4,1,1,136.68519999999992,28,2,2,2,7
CHEMBL3923939,8.02,472.57600000000014,4.759800000000005,29.54,0,3,8,3,33,4,1,1,125.76940000000005,26,2,1,3,7
CHEMBL3925079,6.12,436.52400000000017,2.3279000000000005,66.84,1,4,7,2,30,3,1,1,112.35320000000004,22,2,3,2,8
CHEMBL3927228,7.54,480.6240000000003,5.564400000000006,23.550000000000004,0,3,9,3,34,4,1,1,134.88399999999996,28,2,1,2,6
CHEMBL3931765,6.54,422.54100000000017,2.8013000000000012,49.769999999999996,1,4,8,2,29,3,1,1,112.21320000000006,22,2,2,2,7
CHEMBL3931813,7.71,473.0320000000001,6.258600000000006,6.48,0,3,8,3,32,4,1,1,130.26999999999998,26,2,0,2,6
CHEMBL3935199,8.13,438.5870000000001,5.605200000000006,6.48,0,3,8,3,31,4,1,1,125.26000000000005,26,2,0,2,5
CHEMBL3936184,6.56,404.5260000000001,4.341600000000004,23.55,0,3,7,2,28,3,1,1,110.41200000000006,22,2,1,2,6
CHEMBL3941865,8.54,482.6400000000002,5.0533000000000055,29.54,0,3,10,3,34,4,1,1,135.29539999999997,28,2,1,2,6
CHEMBL3944169,7.3,370.5620000000001,3.5076000000000027,26.71,1,4,8,2,26,3,1,1,111.74580000000005,22,2,1,0,4
CHEMBL3944646,7.25,503.01400000000035,4.800700000000004,46.61,0,3,7,3,34,4,1,1,130.9614,26,2,2,2,8
CHEMBL3950591,6.84,439.4520000000001,4.814400000000005,26.71,1,4,8,2,28,3,1,1,121.76580000000003,22,2,1,0,6
CHEMBL3952924,8.45,430.6610000000002,5.759600000000006,6.48,0,3,10,3,31,4,1,1,134.82799999999995,28,2,0,0,3
CHEMBL3957984,7.27,470.56000000000023,5.2709000000000055,23.550000000000004,0,3,7,3,33,4,1,1,125.35800000000005,26,2,1,3,7
CHEMBL3959292,7.58,506.5840000000001,6.624000000000007,6.48,0,3,8,3,35,4,1,1,130.26199999999997,27,2,0,5,8
CHEMBL3961296,6.04,453.4350000000002,4.341000000000005,43.78,1,4,7,2,29,3,1,1,121.90580000000001,22,2,2,0,7
CHEMBL3965237,8.35,466.6410000000001,6.037800000000006,6.48,0,3,10,3,33,4,1,1,134.74399999999994,28,2,0,2,5
CHEMBL3970990,7.13,486.5590000000003,4.286400000000004,46.61,0,3,7,3,34,4,1,1,125.90940000000005,26,2,2,3,8
CHEMBL3971463,8.12,489.03100000000023,5.274100000000005,29.54,0,3,8,3,33,4,1,1,130.8214,26,2,1,2,7
CHEMBL3979186,7.23,487.0150000000002,5.785200000000006,23.550000000000004,0,3,7,3,33,4,1,1,130.41,26,2,1,2,7
CHEMBL3979590,8.6,446.6600000000001,4.730400000000005,26.71,1,4,10,3,32,4,1,1,136.21779999999993,28,2,1,0,4
CHEMBL4062435,7.92,400.51300000000015,4.627800000000004,15.71,0,3,7,2,29,4,2,2,110.82000000000006,24,2,1,2,5
CHEMBL4063396,7.16,504.5520000000002,6.883800000000006,38.5,0,4,6,4,37,6,2,2,133.34399999999997,30,2,2,3,7
CHEMBL4063478,7.27,486.6030000000003,4.838700000000004,64.79,1,5,9,2,35,4,2,2,130.58540000000002,28,2,3,2,7
CHEMBL4070531,7.87,426.5510000000003,5.039900000000006,15.71,0,3,8,2,31,4,2,2,119.89000000000007,26,2,1,2,5
CHEMBL4074774,7.22,486.5620000000002,6.744700000000006,38.5,0,4,6,4,36,6,2,2,133.38599999999997,30,2,2,2,6
CHEMBL4077089,7.92,455.5450000000003,5.265400000000005,38.77,0,4,8,2,33,5,3,3,120.49600000000005,27,1,3,2,6
CHEMBL4082578,7.97,439.5940000000002,5.125100000000005,18.509999999999998,1,3,7,2,32,5,3,3,124.60770000000005,27,3,0,2,5
CHEMBL4085035,7.18,521.0070000000002,7.398100000000007,38.5,0,4,6,4,37,6,2,2,138.3959999999999,30,2,2,2,7
CHEMBL4085107,7.58,544.6420000000003,6.579400000000006,54.56,1,4,9,4,40,6,2,2,149.77469999999977,33,2,3,2,7
CHEMBL4090416,7.84,399.52900000000017,4.200800000000003,18.509999999999998,1,3,7,2,29,4,2,2,112.87070000000007,24,3,0,2,5
CHEMBL4092855,7.68,413.55600000000015,4.622500000000004,41.29,2,3,7,2,30,4,2,2,117.13010000000006,25,3,0,2,5
CHEMBL4097211,7.76,443.53800000000024,3.387100000000001,67.59,2,5,8,2,32,4,2,2,118.87710000000006,25,3,2,2,7
CHEMBL4100591,7.88,440.5780000000002,5.552100000000006,15.71,0,3,7,2,32,5,3,3,122.55700000000006,27,2,1,2,5
CHEMBL4101457,7.03,500.5890000000002,7.053120000000007,38.5,0,4,6,4,37,6,2,2,138.1229999999999,31,2,2,2,6
